ProducedRate,n_prod,n_gen,process_type,pol,processID,NbEvents,int.lumi(1/fb),Done %,ElogID(s),ProdIDs of DST and REC files
99.96%,6997400,7000000,e1e1h,eL.pL,402013,500000,801943,100.0,348,"DST=15095,15096;REC=15095"
99.96%,6997400,7000000,e1e1h,eL.pR,402001,500000,28294,100.0,347,"DST=15089,15090;REC=15089"
99.96%,6997400,7000000,e1e1h,eR.pL,402002,500000,44887,100.0,347,"DST=15089,15090;REC=15089"
99.96%,6997400,7000000,e1e1h,eR.pR,402014,498800,800018,99.8,348,"DST=15095,15096;REC=15095"
99.96%,6997400,7000000,e2e2h,eL.pR,402003,500000,29462,100.0,347,"DST=15089,15090;REC=15089"
99.96%,6997400,7000000,e2e2h,eR.pL,402004,500000,46001,100.0,347,"DST=15089,15090;REC=15089"
99.96%,6997400,7000000,e3e3h,eL.pR,402005,500000,29514,100.0,347,"DST=15089,15090;REC=15089"
99.96%,6997400,7000000,e3e3h,eR.pL,402006,500000,46110,100.0,347,"DST=15089,15090;REC=15089"
99.96%,6997400,7000000,n1n1h,eL.pR,402007,499600,8278,99.9,347,"DST=15089,15090;REC=15089"
99.96%,6997400,7000000,n1n1h,eR.pL,402008,499000,23248,99.8,347,"DST=15089,15090;REC=15089"
99.96%,6997400,7000000,n23n23h,eL.pR,402009,500000,7450,100.0,348,"DST=15095,15096;REC=15095"
99.96%,6997400,7000000,n23n23h,eR.pL,402010,500000,11647,100.0,348,"DST=15095,15096;REC=15095"
99.96%,6997400,7000000,qqh,eL.pR,402011,500000,1457,100.0,348,"DST=15095,15096;REC=15095"
99.96%,6997400,7000000,qqh,eR.pL,402012,500000,2278,100.0,348,"DST=15095,15096;REC=15095"
100.00%,33598600,33600000,e1e1h_aa,eL.pL,402124,100000,70655801,100.0,387,"DST=15212,15213;REC=15212"
100.00%,33598600,33600000,e1e1h_aa,eL.pR,402106,100000,2492877,100.0,387,"DST=15212,15213;REC=15212"
100.00%,33598600,33600000,e1e1h_aa,eR.pL,402115,100000,3954875,100.0,387,"DST=15212,15213;REC=15212"
100.00%,33598600,33600000,e1e1h_aa,eR.pR,402133,100000,70655801,100.0,387,"DST=15212,15213;REC=15212"
100.00%,33598600,33600000,e1e1h_az,eL.pL,402125,100000,104829195,100.0,387,"DST=15212,15213;REC=15212"
100.00%,33598600,33600000,e1e1h_az,eL.pR,402107,100000,3698583,100.0,387,"DST=15212,15213;REC=15212"
100.00%,33598600,33600000,e1e1h_az,eR.pL,402116,100000,5867690,100.0,387,"DST=15212,15213;REC=15212"
100.00%,33598600,33600000,e1e1h_az,eR.pR,402134,100000,104829195,100.0,387,"DST=15212,15213;REC=15212"
100.00%,33598600,33600000,e1e1h_bb,eL.pL,402119,100000,275581,100.0,387,"DST=15212,15213;REC=15212"
100.00%,33598600,33600000,e1e1h_bb,eL.pR,402101,100000,9723,100.0,387,"DST=15212,15213;REC=15212"
100.00%,33598600,33600000,e1e1h_bb,eR.pL,402110,100000,15425,100.0,387,"DST=15212,15213;REC=15212"
100.00%,33598600,33600000,e1e1h_bb,eR.pR,402128,100000,275581,100.0,387,"DST=15212,15213;REC=15212"
100.00%,33598600,33600000,e1e1h_cc,eL.pL,402120,100000,5549780,100.0,387,"DST=15212,15213;REC=15212"
100.00%,33598600,33600000,e1e1h_cc,eL.pR,402102,100000,195807,100.0,387,"DST=15212,15213;REC=15212"
100.00%,33598600,33600000,e1e1h_cc,eR.pL,402111,100000,310642,100.0,387,"DST=15212,15213;REC=15212"
100.00%,33598600,33600000,e1e1h_cc,eR.pR,402129,100000,5549780,100.0,387,"DST=15212,15213;REC=15212"
100.00%,33598600,33600000,e1e1h_dd,eL.pL,402709,100000,3084397483,100.0,617,"DST=15816,15817;REC=15816"
100.00%,33598600,33600000,e1e1h_dd,eL.pR,402703,99800,108606046,99.8,617,"DST=15816,15817;REC=15816"
100.00%,33598600,33600000,e1e1h_dd,eR.pL,402706,99800,172300218,99.8,617,"DST=15816,15817;REC=15816"
100.00%,33598600,33600000,e1e1h_dd,eR.pR,402712,100000,3084397483,100.0,617,"DST=15816,15817;REC=15816"
100.00%,33598600,33600000,e1e1h_e2e2,eL.pL,402127,100000,735727840,100.0,387,"DST=15212,15213;REC=15212"
100.00%,33598600,33600000,e1e1h_e2e2,eL.pR,402109,100000,25957945,100.0,387,"DST=15212,15213;REC=15212"
100.00%,33598600,33600000,e1e1h_e2e2,eR.pL,402118,100000,41181497,100.0,387,"DST=15212,15213;REC=15212"
100.00%,33598600,33600000,e1e1h_e2e2,eR.pR,402136,100000,735727840,100.0,387,"DST=15212,15213;REC=15212"
100.00%,33598600,33600000,e1e1h_e3e3,eL.pL,402126,500000,12790165,100.0,387,"DST=15212,15213;REC=15212"
100.00%,33598600,33600000,e1e1h_e3e3,eL.pR,402108,500000,451262,100.0,387,"DST=15212,15213;REC=15212"
100.00%,33598600,33600000,e1e1h_e3e3,eR.pL,402117,499400,715055,99.9,387,"DST=15212,15213;REC=15212"
100.00%,33598600,33600000,e1e1h_e3e3,eR.pR,402135,500000,12790165,100.0,387,"DST=15212,15213;REC=15212"
100.00%,33598600,33600000,e1e1h_gg,eL.pL,402121,100000,1958347,100.0,387,"DST=15212,15213;REC=15212"
100.00%,33598600,33600000,e1e1h_gg,eL.pR,402103,99800,68956,99.8,387,"DST=15212,15213;REC=15212"
100.00%,33598600,33600000,e1e1h_gg,eR.pL,402112,100000,109616,100.0,387,"DST=15212,15213;REC=15212"
100.00%,33598600,33600000,e1e1h_gg,eR.pR,402130,100000,1958347,100.0,387,"DST=15212,15213;REC=15212"
100.00%,33598600,33600000,e1e1h_ss,eL.pL,402707,100000,651986461,100.0,617,"DST=15816,15817;REC=15816"
100.00%,33598600,33600000,e1e1h_ss,eL.pR,402701,100000,23003382,100.0,617,"DST=15816,15817;REC=15816"
100.00%,33598600,33600000,e1e1h_ss,eR.pL,402704,100000,36494172,100.0,617,"DST=15816,15817;REC=15816"
100.00%,33598600,33600000,e1e1h_ss,eR.pR,402710,100000,651986461,100.0,617,"DST=15816,15817;REC=15816"
100.00%,33598600,33600000,e1e1h_uu,eL.pL,402708,100000,13365722435,100.0,617,"DST=15816,15817;REC=15816"
100.00%,33598600,33600000,e1e1h_uu,eL.pR,402702,100000,471569339,100.0,617,"DST=15816,15817;REC=15816"
100.00%,33598600,33600000,e1e1h_uu,eR.pL,402705,100000,748130541,100.0,617,"DST=15816,15817;REC=15816"
100.00%,33598600,33600000,e1e1h_uu,eR.pR,402711,100000,13365722435,100.0,617,"DST=15816,15817;REC=15816"
100.00%,33598600,33600000,e1e1h_ww,eL.pL,402122,500000,3747398,100.0,387,"DST=15212,15213;REC=15212"
100.00%,33598600,33600000,e1e1h_ww,eL.pR,402104,500000,132215,100.0,387,"DST=15212,15213;REC=15212"
100.00%,33598600,33600000,e1e1h_ww,eR.pL,402113,500000,209756,100.0,387,"DST=15212,15213;REC=15212"
100.00%,33598600,33600000,e1e1h_ww,eR.pR,402131,500000,3747398,100.0,387,"DST=15212,15213;REC=15212"
100.00%,33598600,33600000,e1e1h_zz,eL.pL,402123,500000,30608524,100.0,387,"DST=15212,15213;REC=15212"
100.00%,33598600,33600000,e1e1h_zz,eL.pR,402105,500000,1079929,100.0,387,"DST=15212,15213;REC=15212"
100.00%,33598600,33600000,e1e1h_zz,eR.pL,402114,500000,1713276,100.0,387,"DST=15212,15213;REC=15212"
100.00%,33598600,33600000,e1e1h_zz,eR.pR,402132,500000,30608524,100.0,387,"DST=15212,15213;REC=15212"
100.00%,33598600,33600000,e2e2h_aa,eL.pR,402142,100000,2595825,100.0,385,"DST=15206,15207;REC=15206"
100.00%,33598600,33600000,e2e2h_aa,eR.pL,402151,100000,4053033,100.0,385,"DST=15206,15207;REC=15206"
100.00%,33598600,33600000,e2e2h_az,eL.pR,402143,100000,3851323,100.0,385,"DST=15206,15207;REC=15206"
100.00%,33598600,33600000,e2e2h_az,eR.pL,402152,100000,6013324,100.0,385,"DST=15206,15207;REC=15206"
100.00%,33598600,33600000,e2e2h_bb,eL.pR,402137,100000,10124,100.0,385,"DST=15206,15207;REC=15206"
100.00%,33598600,33600000,e2e2h_bb,eR.pL,402146,100000,15808,100.0,385,"DST=15206,15207;REC=15206"
100.00%,33598600,33600000,e2e2h_cc,eL.pR,402138,100000,203893,100.0,385,"DST=15206,15207;REC=15206"
100.00%,33598600,33600000,e2e2h_cc,eR.pL,402147,100000,318352,100.0,385,"DST=15206,15207;REC=15206"
100.00%,33598600,33600000,e2e2h_dd,eL.pR,402715,100000,113317778,100.0,617,"DST=15816,15817;REC=15816"
100.00%,33598600,33600000,e2e2h_dd,eR.pL,402718,100000,176930519,100.0,617,"DST=15816,15817;REC=15816"
100.00%,33598600,33600000,e2e2h_e2e2,eL.pR,402145,100000,27029928,100.0,385,"DST=15206,15207;REC=15206"
100.00%,33598600,33600000,e2e2h_e2e2,eR.pL,402154,100000,42203610,100.0,385,"DST=15206,15207;REC=15206"
100.00%,33598600,33600000,e2e2h_e3e3,eL.pR,402144,500000,469898,100.0,385,"DST=15206,15207;REC=15206"
100.00%,33598600,33600000,e2e2h_e3e3,eR.pL,402153,500000,733683,100.0,385,"DST=15206,15207;REC=15206"
100.00%,33598600,33600000,e2e2h_gg,eL.pR,402139,100000,71947,100.0,385,"DST=15206,15207;REC=15206"
100.00%,33598600,33600000,e2e2h_gg,eR.pL,402148,100000,112336,100.0,385,"DST=15206,15207;REC=15206"
100.00%,33598600,33600000,e2e2h_ss,eL.pR,402713,100000,23953351,100.0,617,"DST=15816,15817;REC=15816"
100.00%,33598600,33600000,e2e2h_ss,eR.pL,402716,100000,37399947,100.0,617,"DST=15816,15817;REC=15816"
100.00%,33598600,33600000,e2e2h_uu,eL.pR,402714,100000,491043706,100.0,617,"DST=15816,15817;REC=15816"
100.00%,33598600,33600000,e2e2h_uu,eR.pL,402717,100000,766698917,100.0,617,"DST=15816,15817;REC=15816"
100.00%,33598600,33600000,e2e2h_ww,eL.pR,402140,500000,137675,100.0,385,"DST=15206,15207;REC=15206"
100.00%,33598600,33600000,e2e2h_ww,eR.pL,402149,500000,214962,100.0,385,"DST=15206,15207;REC=15206"
100.00%,33598600,33600000,e2e2h_zz,eL.pR,402141,500000,1124527,100.0,385,"DST=15206,15207;REC=15206"
100.00%,33598600,33600000,e2e2h_zz,eR.pL,402150,500000,1755799,100.0,385,"DST=15206,15207;REC=15206"
100.00%,33598600,33600000,e3e3h_aa,eL.pR,402160,100000,2600411,100.0,386,"DST=15209,15210;REC=15209"
100.00%,33598600,33600000,e3e3h_aa,eR.pL,402169,100000,4062632,100.0,386,"DST=15209,15210;REC=15209"
100.00%,33598600,33600000,e3e3h_az,eL.pR,402161,100000,3858127,100.0,386,"DST=15209,15210;REC=15209"
100.00%,33598600,33600000,e3e3h_az,eR.pL,402170,100000,6027565,100.0,386,"DST=15209,15210;REC=15209"
100.00%,33598600,33600000,e3e3h_bb,eL.pR,402155,100000,10142,100.0,386,"DST=15209,15210;REC=15209"
100.00%,33598600,33600000,e3e3h_bb,eR.pL,402164,100000,15845,100.0,386,"DST=15209,15210;REC=15209"
100.00%,33598600,33600000,e3e3h_cc,eL.pR,402156,100000,204253,100.0,386,"DST=15209,15210;REC=15209"
100.00%,33598600,33600000,e3e3h_cc,eR.pL,402165,100000,319106,100.0,386,"DST=15209,15210;REC=15209"
100.00%,33598600,33600000,e3e3h_dd,eL.pR,402721,100000,113517975,100.0,617,"DST=15816,15817;REC=15816"
100.00%,33598600,33600000,e3e3h_dd,eR.pL,402724,100000,177349535,100.0,617,"DST=15816,15817;REC=15816"
100.00%,33598600,33600000,e3e3h_e2e2,eL.pR,402163,100000,27077682,100.0,386,"DST=15209,15210;REC=15209"
100.00%,33598600,33600000,e3e3h_e2e2,eR.pL,402172,100000,42303559,100.0,386,"DST=15209,15210;REC=15209"
100.00%,33598600,33600000,e3e3h_e3e3,eL.pR,402162,500000,470728,100.0,386,"DST=15209,15210;REC=15209"
100.00%,33598600,33600000,e3e3h_e3e3,eR.pL,402171,500000,735420,100.0,386,"DST=15209,15210;REC=15209"
100.00%,33598600,33600000,e3e3h_gg,eL.pR,402157,100000,72074,100.0,386,"DST=15209,15210;REC=15209"
100.00%,33598600,33600000,e3e3h_gg,eR.pL,402166,100000,112602,100.0,386,"DST=15209,15210;REC=15209"
100.00%,33598600,33600000,e3e3h_ss,eL.pR,402719,100000,23995669,100.0,617,"DST=15816,15817;REC=15816"
100.00%,33598600,33600000,e3e3h_ss,eR.pL,402722,100000,37488519,100.0,617,"DST=15816,15817;REC=15816"
100.00%,33598600,33600000,e3e3h_uu,eL.pR,402720,100000,491911228,100.0,617,"DST=15816,15817;REC=15816"
100.00%,33598600,33600000,e3e3h_uu,eR.pL,402723,100000,768514655,100.0,617,"DST=15816,15817;REC=15816"
100.00%,33598600,33600000,e3e3h_ww,eL.pR,402158,500000,137919,100.0,386,"DST=15209,15210;REC=15209"
100.00%,33598600,33600000,e3e3h_ww,eR.pL,402167,500000,215471,100.0,386,"DST=15209,15210;REC=15209"
100.00%,33598600,33600000,e3e3h_zz,eL.pR,402159,500000,1126514,100.0,386,"DST=15209,15210;REC=15209"
100.00%,33598600,33600000,e3e3h_zz,eR.pL,402168,500000,1759957,100.0,386,"DST=15209,15210;REC=15209"
100.00%,33598600,33600000,n1n1h_aa,eL.pR,402178,100000,729945,100.0,383,"DST=15200,15201;REC=15200"
100.00%,33598600,33600000,n1n1h_aa,eR.pL,402187,100000,2052387,100.0,383,"DST=15200,15201;REC=15200"
100.00%,33598600,33600000,n1n1h_az,eL.pR,402179,100000,1082991,100.0,383,"DST=15200,15201;REC=15200"
100.00%,33598600,33600000,n1n1h_az,eR.pL,402188,100000,3045045,100.0,383,"DST=15200,15201;REC=15200"
100.00%,33598600,33600000,n1n1h_bb,eL.pR,402173,100000,2847,100.0,383,"DST=15200,15201;REC=15200"
100.00%,33598600,33600000,n1n1h_bb,eR.pL,402182,100000,8005,100.0,383,"DST=15200,15201;REC=15200"
100.00%,33598600,33600000,n1n1h_cc,eL.pR,402174,100000,57334,100.0,383,"DST=15200,15201;REC=15200"
100.00%,33598600,33600000,n1n1h_cc,eR.pL,402183,100000,161208,100.0,383,"DST=15200,15201;REC=15200"
100.00%,33598600,33600000,n1n1h_dd,eL.pR,402727,100000,31864929,100.0,617,"DST=15816,15817;REC=15816"
100.00%,33598600,33600000,n1n1h_dd,eR.pL,402730,100000,89594602,100.0,617,"DST=15816,15817;REC=15816"
100.00%,33598600,33600000,n1n1h_e2e2,eL.pR,402181,100000,7600808,100.0,383,"DST=15200,15201;REC=15200"
100.00%,33598600,33600000,n1n1h_e2e2,eR.pL,402190,100000,21371189,100.0,383,"DST=15200,15201;REC=15200"
100.00%,33598600,33600000,n1n1h_e3e3,eL.pR,402180,500000,132135,100.0,383,"DST=15200,15201;REC=15200"
100.00%,33598600,33600000,n1n1h_e3e3,eR.pL,402189,500000,371524,100.0,383,"DST=15200,15201;REC=15200"
100.00%,33598600,33600000,n1n1h_gg,eL.pR,402175,100000,20231,100.0,383,"DST=15200,15201;REC=15200"
100.00%,33598600,33600000,n1n1h_gg,eR.pL,402184,100000,56885,100.0,383,"DST=15200,15201;REC=15200"
100.00%,33598600,33600000,n1n1h_ss,eL.pR,402725,100000,6735676,100.0,617,"DST=15816,15817;REC=15816"
100.00%,33598600,33600000,n1n1h_ss,eR.pL,402728,100000,18938696,100.0,617,"DST=15816,15817;REC=15816"
100.00%,33598600,33600000,n1n1h_uu,eL.pR,402726,100000,138081361,100.0,617,"DST=15816,15817;REC=15816"
100.00%,33598600,33600000,n1n1h_uu,eR.pL,402729,100000,388243279,100.0,617,"DST=15816,15817;REC=15816"
100.00%,33598600,33600000,n1n1h_ww,eL.pR,402176,500000,38714,100.0,"383,389","DST=15200,15201,15218,15219;REC=15200,15218"
100.00%,33598600,33600000,n1n1h_ww,eR.pL,402185,500000,108853,100.0,383,"DST=15200,15201;REC=15200"
100.00%,33598600,33600000,n1n1h_zz,eL.pR,402177,500000,316216,100.0,383,"DST=15200,15201;REC=15200"
100.00%,33598600,33600000,n1n1h_zz,eR.pL,402186,500000,889106,100.0,383,"DST=15200,15201;REC=15200"
100.00%,33598600,33600000,n23n23h_aa,eL.pR,402196,100000,656420,100.0,383,"DST=15200,15201;REC=15200"
100.00%,33598600,33600000,n23n23h_aa,eR.pL,402205,100000,1026206,100.0,383,"DST=15200,15201;REC=15200"
100.00%,33598600,33600000,n23n23h_az,eL.pR,402197,100000,973905,100.0,383,"DST=15200,15201;REC=15200"
100.00%,33598600,33600000,n23n23h_az,eR.pL,402206,100000,1522541,100.0,383,"DST=15200,15201;REC=15200"
100.00%,33598600,33600000,n23n23h_bb,eL.pR,402191,100000,2560,100.0,383,"DST=15200,15201;REC=15200"
100.00%,33598600,33600000,n23n23h_bb,eR.pL,402200,100000,4002,100.0,383,"DST=15200,15201;REC=15200"
100.00%,33598600,33600000,n23n23h_cc,eL.pR,402192,100000,51559,100.0,383,"DST=15200,15201;REC=15200"
100.00%,33598600,33600000,n23n23h_cc,eR.pL,402201,100000,80605,100.0,383,"DST=15200,15201;REC=15200"
100.00%,33598600,33600000,n23n23h_dd,eL.pR,402733,100000,28655283,100.0,617,"DST=15816,15817;REC=15816"
100.00%,33598600,33600000,n23n23h_dd,eR.pL,402736,100000,44797858,100.0,617,"DST=15816,15817;REC=15816"
100.00%,33598600,33600000,n23n23h_e2e2,eL.pR,402199,100000,6835205,100.0,383,"DST=15200,15201;REC=15200"
