ProducedRate,n_prod,n_gen,process_type,pol,processID,NbEvents,int.lumi(1/fb),Done %,ElogID(s),ProdIDs of DST and REC files
100.00%,33598600,33600000,n23n23h_e2e2,eR.pL,402208,100000,10685727,100.0,383,"DST=15200,15201;REC=15200"
100.00%,33598600,33600000,n23n23h_e3e3,eL.pR,402198,500000,118825,100.0,383,"DST=15200,15201;REC=15200"
100.00%,33598600,33600000,n23n23h_e3e3,eR.pL,402207,500000,185764,100.0,383,"DST=15200,15201;REC=15200"
100.00%,33598600,33600000,n23n23h_gg,eL.pR,402193,100000,18193,100.0,383,"DST=15200,15201;REC=15200"
100.00%,33598600,33600000,n23n23h_gg,eR.pL,402202,100000,28443,100.0,383,"DST=15200,15201;REC=15200"
100.00%,33598600,33600000,n23n23h_ss,eL.pR,402731,100000,6057214,100.0,617,"DST=15816,15817;REC=15816"
100.00%,33598600,33600000,n23n23h_ss,eR.pL,402734,100000,9469466,100.0,617,"DST=15816,15817;REC=15816"
100.00%,33598600,33600000,n23n23h_uu,eL.pR,402732,100000,124172896,100.0,617,"DST=15816,15817;REC=15816"
100.00%,33598600,33600000,n23n23h_uu,eR.pL,402735,100000,194124054,100.0,617,"DST=15816,15817;REC=15816"
100.00%,33598600,33600000,n23n23h_ww,eL.pR,402194,500000,34814,100.0,383,"DST=15200,15201;REC=15200"
100.00%,33598600,33600000,n23n23h_ww,eR.pL,402203,500000,54427,100.0,383,"DST=15200,15201;REC=15200"
100.00%,33598600,33600000,n23n23h_zz,eL.pR,402195,500000,284365,100.0,383,"DST=15200,15201;REC=15200"
100.00%,33598600,33600000,n23n23h_zz,eR.pL,402204,500000,444558,100.0,383,"DST=15200,15201;REC=15200"
100.00%,33598600,33600000,qqh_aa,eL.pR,402214,100000,128422,100.0,384,"DST=15203,15204;REC=15203"
100.00%,33598600,33600000,qqh_aa,eR.pL,402223,100000,200709,100.0,384,"DST=15203,15204;REC=15203"
100.00%,33598600,33600000,qqh_az,eL.pR,402215,100000,190535,100.0,384,"DST=15203,15204;REC=15203"
100.00%,33598600,33600000,qqh_az,eR.pL,402224,100000,297784,100.0,384,"DST=15203,15204;REC=15203"
100.00%,33598600,33600000,qqh_bb,eL.pR,402209,100000,500,100.0,388,"DST=15215,15216;REC=15215"
100.00%,33598600,33600000,qqh_bb,eR.pL,402218,100000,782,100.0,384,"DST=15203,15204;REC=15203"
100.00%,33598600,33600000,qqh_cc,eL.pR,402210,100000,10087,100.0,384,"DST=15203,15204;REC=15203"
100.00%,33598600,33600000,qqh_cc,eR.pL,402219,100000,15765,100.0,384,"DST=15203,15204;REC=15203"
100.00%,33598600,33600000,qqh_dd,eL.pR,402739,100000,5606144,100.0,617,"DST=15816,15817;REC=15816"
100.00%,33598600,33600000,qqh_dd,eR.pL,402742,100000,8761723,100.0,617,"DST=15816,15817;REC=15816"
100.00%,33598600,33600000,qqh_e2e2,eL.pR,402217,100000,1337245,100.0,384,"DST=15203,15204;REC=15203"
100.00%,33598600,33600000,qqh_e2e2,eR.pL,402226,100000,2089952,100.0,384,"DST=15203,15204;REC=15203"
100.00%,33598600,33600000,qqh_e3e3,eL.pR,402216,500000,23247,100.0,384,"DST=15203,15204;REC=15203"
100.00%,33598600,33600000,qqh_e3e3,eR.pL,402225,500000,36332,100.0,384,"DST=15203,15204;REC=15203"
100.00%,33598600,33600000,qqh_gg,eL.pR,402211,100000,3559,100.0,384,"DST=15203,15204;REC=15203"
100.00%,33598600,33600000,qqh_gg,eR.pL,402220,100000,5562,100.0,384,"DST=15203,15204;REC=15203"
100.00%,33598600,33600000,qqh_ss,eL.pR,402737,100000,1185038,100.0,617,"DST=15816,15817;REC=15816"
100.00%,33598600,33600000,qqh_ss,eR.pL,402740,99800,1848367,99.8,617,"DST=15816,15817;REC=15816"
100.00%,33598600,33600000,qqh_uu,eL.pR,402738,100000,24293291,100.0,617,"DST=15816,15817;REC=15816"
100.00%,33598600,33600000,qqh_uu,eR.pL,402741,100000,37967467,100.0,617,"DST=15816,15817;REC=15816"
100.00%,33598600,33600000,qqh_ww,eL.pR,402212,500000,6811,100.0,384,"DST=15203,15204;REC=15203"
100.00%,33598600,33600000,qqh_ww,eR.pL,402221,500000,10645,100.0,384,"DST=15203,15204;REC=15203"
100.00%,33598600,33600000,qqh_zz,eL.pR,402213,500000,55633,100.0,384,"DST=15203,15204;REC=15203"
100.00%,33598600,33600000,qqh_zz,eR.pL,402222,500000,86948,100.0,384,"DST=15203,15204;REC=15203"
97.49%,1759377800,1804700000,2f_z_eehiq,eL.pL,500001,37796400,189,94.0,"611,618,619,620,621,622,623,624,625","DST=15780,15781,15828,15830,15832,15834,15842,1583615838,15840;REC=15780"
97.49%,1759377800,1804700000,2f_z_eehiq,eL.pR,500002,179572800,929,92.9,"612,626,627,629,631,634,635,636,637,638639,640","DST=15783,15784,15850,15858,15861,15867,15877,1587915884,15886,15888,15890,15892;REC=15783"
97.49%,1759377800,1804700000,2f_z_eehiq,eR.pL,500004,174184800,914,91.3,"613,655,656,663,665,667,673,682,684,687697,698","DST=15786,15787,15924,15926,15940,15945,15949,1596216012,15982,15988,16008,16010;REC=15786"
97.49%,1759377800,1804700000,2f_z_eehiq,eR.pR,500003,40194600,201,100.0,"614,641,642,643,644,648,649,650,651,652","DST=15789,15790,15894,15896,15898,15900,15910,1591215914,15916,15918;REC=15789"
97.49%,1759377800,1804700000,2f_z_h,eL.pR,500010,639084400,4994,99.9,"370,403,404,420,421,436,437,438,439,489490,491,492,493,494,495,496,497,507,508509,510,511,512,513,514,515,516,527,528529,530,531,532,533,534,535,536,547,548549,550,551,552,553,554,555,556,567,569","DST=15161,15162,15271,15273,15315,15319,15351,1535315355,15357,15463,15465,15467,15469,15471,1547315475,15477,15479,15499,15501,15503,15505,1550715509,15511,15513,15515,15517,15539,15541,1554915551,15553,15555,15557,15559,15561,15563,1558515587,15589,15591,15593,15595,15597,15599,1560115603,15629,15633;REC=15161"
97.49%,1759377800,1804700000,2f_z_h,eR.pL,500012,351686600,4994,99.9,"371,405,406,407,440,441,442,443,444,445498,499,500,501,502,503,504,505,506,517518,519,520,521,522,523,524,525,526,537538,539,540,541,542,543,544,545,546,557558,559,560,561,562,563,564,565,566,568","DST=15164,15165,15275,15277,15279,15359,15361,1536315365,15367,15369,15481,15483,15485,15487,1548915491,15493,15495,15497,15519,15521,15523,1552515527,15529,15531,15533,15535,15537,15565,1556715569,15571,15573,15575,15577,15579,15581,1558315605,15607,15609,15611,15613,15616,15618,1562015625,15627,15631;REC=15164"
97.49%,1759377800,1804700000,2f_z_l,eL.pR,500006,106489000,5019,100.0,"372,485,486","DST=15167,15168,15455,15457;REC=15167"
97.49%,1759377800,1804700000,2f_z_l,eR.pL,500008,81995000,5010,100.0,"369,487,488","DST=15158,15159,15459,15461;REC=15158"
99.95%,437421400,437620000,4f_sw_l,eL.pL,500117,70000,1101,100.0,342,"DST=15061,15062;REC=15061"
99.95%,437421400,437620000,4f_sw_l,eL.pR,500118,17499400,5113,100.0,362,"DST=15137,15138;REC=15137"
99.95%,437421400,437620000,4f_sw_l,eR.pL,500120,150000,5086,100.0,342,"DST=15061,15062;REC=15061"
99.95%,437421400,437620000,4f_sw_l,eR.pR,500119,70000,1102,100.0,342,"DST=15061,15062;REC=15061"
99.95%,437421400,437620000,4f_sw_sl,eL.pL,500105,200000,1049,100.0,343,"DST=15064,15065;REC=15064"
99.95%,437421400,437620000,4f_sw_sl,eL.pR,500106,51371800,5005,99.9,"375,416,446,447,448,449,450,451,452,453","DST=15176,15177,15307,15371,15373,15376,15378,1538015382,15384,15386;REC=15176"
99.95%,437421400,437620000,4f_sw_sl,eR.pL,500108,500000,5767,100.0,350,"DST=15101,15102;REC=15101"
99.95%,437421400,437620000,4f_sw_sl,eR.pR,500107,200000,1049,100.0,343,"DST=15064,15065;REC=15064"
99.95%,437421400,437620000,4f_sze_l,eL.pL,500113,6000000,1067,100.0,377,"DST=15182,15183;REC=15182"
99.95%,437421400,437620000,4f_sze_l,eL.pR,500114,28986800,5019,100.0,"378,414","DST=15185,15186,15295;REC=15185"
99.95%,437421400,437620000,4f_sze_l,eR.pL,500116,28494600,5020,100.0,"379,415","DST=15188,15189,15305;REC=15188"
99.95%,437421400,437620000,4f_sze_l,eR.pR,500115,6000000,1065,100.0,377,"DST=15182,15183;REC=15182"
99.95%,437421400,437620000,4f_sze_sl,eL.pL,500101,1200000,1038,100.0,366,"DST=15149,15150;REC=15149"
99.95%,437421400,437620000,4f_sze_sl,eL.pR,500102,7199600,5058,100.0,376,"DST=15179,15180;REC=15179"
99.95%,437421400,437620000,4f_sze_sl,eR.pL,500104,6100000,5002,100.0,367,"DST=15152,15153;REC=15152"
99.95%,437421400,437620000,4f_sze_sl,eR.pR,500103,1200000,1036,100.0,366,"DST=15149,15150;REC=15149"
99.95%,437421400,437620000,4f_szeorsw_l,eL.pL,500125,50000,1043,100.0,340,"DST=15056,15057;REC=15056"
99.95%,437421400,437620000,4f_szeorsw_l,eL.pR,500126,5000000,5079,100.0,363,"DST=15140,15141;REC=15140"
99.95%,437421400,437620000,4f_szeorsw_l,eR.pL,500128,150000,5133,100.0,340,"DST=15056,15057;REC=15056"
99.95%,437421400,437620000,4f_szeorsw_l,eR.pR,500127,50000,1043,100.0,340,"DST=15056,15057;REC=15056"
99.95%,437421400,437620000,4f_sznu_l,eL.pR,500122,1000000,5124,100.0,351,"DST=15107,15108;REC=15107"
99.95%,437421400,437620000,4f_sznu_l,eR.pL,500124,300000,7374,100.0,"344,390","DST=15068,15069,15229;REC=15068"
99.95%,437421400,437620000,4f_sznu_sl,eL.pR,500110,2298400,5064,99.9,364,"DST=15143,15144;REC=15143"
99.95%,437421400,437620000,4f_sznu_sl,eR.pL,500112,699200,5328,99.9,364,"DST=15143,15144;REC=15143"
99.95%,437421400,437620000,4f_ww_h,eL.pR,500066,74279400,4996,99.8,"368,418,463,464,476,477,478,479,480,481482,483,484","DST=15155,15156,15311,15405,15407,15437,15439,1544115443,15445,15447,15449,15451,15453;REC=15155"
99.95%,437421400,437620000,4f_ww_h,eR.pL,500068,700000,5116,100.0,359,"DST=15128,15129;REC=15128"
99.95%,437421400,437620000,4f_ww_l,eL.pR,500094,8000000,5116,100.0,"354,570","DST=15113,15114,15635,15636;REC=15113,15635"
99.95%,437421400,437620000,4f_ww_l,eR.pL,500096,80000,5422,100.0,341,"DST=15059,15066;REC=15066"
99.95%,437421400,437620000,4f_ww_sl,eL.pR,500082,93886800,4999,100.0,"374,419,454,455,457,458,459,460,461,462","DST=15173,15174,15313,15388,15390,15393,15395,1539715399,15401,15403;REC=15173"
99.95%,437421400,437620000,4f_ww_sl,eR.pL,500084,900000,5188,100.0,352,"DST=15110,15111;REC=15110"
99.95%,437421400,437620000,4f_zz_h,eL.pR,500062,7099000,5052,100.0,357,"DST=15122,15123;REC=15122"
99.95%,437421400,437620000,4f_zz_h,eR.pL,500064,3099800,5109,100.0,358,"DST=15125,15126;REC=15125"
99.95%,437421400,437620000,4f_zz_l,eL.pR,500086,500000,5620,100.0,356,"DST=15119,15120;REC=15119"
99.95%,437421400,437620000,4f_zz_l,eR.pL,500088,400000,6512,100.0,356,"DST=15119,15120;REC=15119"
99.95%,437421400,437620000,4f_zz_sl,eL.pR,500074,4199600,5010,100.0,355,"DST=15116,15117;REC=15116"
99.95%,437421400,437620000,4f_zz_sl,eR.pL,500076,2400000,5141,100.0,355,"DST=15116,15117;REC=15116"
99.95%,437421400,437620000,4f_zznu_l,eL.pR,500090,400000,5449,100.0,"345,391","DST=15071,15072,15231;REC=15071"
99.95%,437421400,437620000,4f_zznu_l,eR.pL,500092,300000,7380,100.0,"345,392","DST=15071,15072,15233;REC=15071"
99.95%,437421400,437620000,4f_zznu_sl,eL.pR,500078,3099600,5082,100.0,365,"DST=15146,15147;REC=15146"
99.95%,437421400,437620000,4f_zznu_sl,eR.pL,500080,1400000,5352,100.0,365,"DST=15146,15147;REC=15146"
99.95%,437421400,437620000,4f_zzorww_h,eL.pR,500070,61987400,5003,100.0,"373,417,465,469,470,471,472,473,474,475","DST=15170,15171,15309,15409,15423,15425,15427,1542915431,15433,15435;REC=15170"
99.95%,437421400,437620000,4f_zzorww_h,eR.pL,500072,1200000,5319,100.0,360,"DST=15131,15132;REC=15131"
99.95%,437421400,437620000,4f_zzorww_l,eL.pR,500098,8400000,5131,100.0,361,"DST=15134,15135;REC=15134"
99.95%,437421400,437620000,4f_zzorww_l,eR.pL,500100,300000,5412,100.0,"346,393","DST=15074,15075,15235;REC=15074"
100.00%,480000,480000,6f_eexxxx,eL.pL,402321,20000,7643728,100.0,571,"DST=15641,15642;REC=15641"
100.00%,480000,480000,6f_eexxxx,eL.pR,402309,20000,1478077,100.0,571,"DST=15641,15642;REC=15641"
100.00%,480000,480000,6f_eexxxx,eR.pL,402310,20000,2551980,100.0,571,"DST=15641,15642;REC=15641"
100.00%,480000,480000,6f_eexxxx,eR.pR,402322,20000,7266046,100.0,571,"DST=15641,15642;REC=15641"
100.00%,480000,480000,6f_eexyyx,eL.pL,402319,20000,182541,100.0,571,"DST=15641,15642;REC=15641"
100.00%,480000,480000,6f_eexyyx,eL.pR,402303,20000,28083,100.0,571,"DST=15641,15642;REC=15641"
100.00%,480000,480000,6f_eexyyx,eR.pL,402304,20000,167765,100.0,571,"DST=15641,15642;REC=15641"
100.00%,480000,480000,6f_eexyyx,eR.pR,402320,20000,181937,100.0,571,"DST=15641,15642;REC=15641"
100.00%,480000,480000,6f_eeyyyy,eL.pL,402323,20000,25830677,100.0,571,"DST=15641,15642;REC=15641"
100.00%,480000,480000,6f_eeyyyy,eL.pR,402315,20000,1273115,100.0,571,"DST=15641,15642;REC=15641"
100.00%,480000,480000,6f_eeyyyy,eR.pL,402316,20000,2590913,100.0,571,"DST=15641,15642;REC=15641"
100.00%,480000,480000,6f_eeyyyy,eR.pR,402324,20000,25348926,100.0,571,"DST=15641,15642;REC=15641"
100.00%,480000,480000,6f_llxxxx,eL.pR,402307,20000,753740,100.0,571,"DST=15641,15642;REC=15641"
100.00%,480000,480000,6f_llxxxx,eR.pL,402308,20000,1416213,100.0,571,"DST=15641,15642;REC=15641"
100.00%,480000,480000,6f_llxyyx,eL.pR,402301,20000,16875,100.0,571,"DST=15641,15642;REC=15641"
100.00%,480000,480000,6f_llxyyx,eR.pL,402302,20000,407375,100.0,571,"DST=15641,15642;REC=15641"
100.00%,480000,480000,6f_llyyyy,eL.pR,402313,20000,550445,100.0,571,"DST=15641,15642;REC=15641"
100.00%,480000,480000,6f_llyyyy,eR.pL,402314,20000,1146695,100.0,571,"DST=15641,15642;REC=15641"
100.00%,480000,480000,6f_vvxxxx,eL.pR,402311,20000,1055477,100.0,571,"DST=15641,15642;REC=15641"
100.00%,480000,480000,6f_vvxxxx,eR.pL,402312,20000,2317286,100.0,571,"DST=15641,15642;REC=15641"
100.00%,480000,480000,6f_vvxyyx,eL.pR,402305,20000,261165,100.0,571,"DST=15641,15642;REC=15641"
100.00%,480000,480000,6f_vvxyyx,eR.pL,402306,20000,1219755,100.0,571,"DST=15641,15642;REC=15641"
100.00%,480000,480000,6f_vvyyyy,eL.pR,402317,20000,1696480,100.0,571,"DST=15641,15642;REC=15641"
100.00%,480000,480000,6f_vvyyyy,eR.pL,402318,20000,4002165,100.0,571,"DST=15641,15642;REC=15641"
31.57%,224901000,712440000,ae_3f_w_h,eB.pR,500052,60000,2030,100.0,336,"DST=15039,15040;REC=15039"
31.57%,224901000,712440000,ae_3f_w_h,eW.pR,500051,0,0,0.0,,DST=;REC=
31.57%,224901000,712440000,ae_3f_w_l,eB.pR,500044,40000,2366,100.0,336,"DST=15039,15040;REC=15039"
31.57%,224901000,712440000,ae_3f_w_l,eW.pR,500043,0,0,0.0,,DST=;REC=
31.57%,224901000,712440000,ae_3f_z_h,eB.pL,500046,4585600,1002,52.1,"396,433","DST=15243,15244,15345;REC=15243"
31.57%,224901000,712440000,ae_3f_z_h,eB.pR,500048,4584400,995,52.1,"396,432","DST=15243,15244,15343;REC=15243"
31.57%,224901000,712440000,ae_3f_z_h,eW.pL,500045,0,0,0.0,,DST=;REC=
31.57%,224901000,712440000,ae_3f_z_h,eW.pR,500047,0,0,0.0,,DST=;REC=
31.57%,224901000,712440000,ae_3f_z_l,eB.pL,500034,51508000,1000,52.7,"398,408,409","DST=15249,15250,15281,15283;REC=15249"
31.57%,224901000,712440000,ae_3f_z_l,eB.pR,500036,51589000,1000,52.7,"398,410,411","DST=15249,15250,15285,15287;REC=15249"
31.57%,224901000,712440000,ae_3f_z_l,eW.pL,500033,0,0,0.0,,DST=;REC=
31.57%,224901000,712440000,ae_3f_z_l,eW.pR,500035,0,0,0.0,,DST=;REC=
31.57%,224901000,712440000,ae_3f_z_nu,eB.pL,500038,30000,2628,100.0,336,"DST=15039,15040;REC=15039"
31.57%,224901000,712440000,ae_3f_z_nu,eB.pR,500040,40000,1957,100.0,336,"DST=15039,15040;REC=15039"
31.57%,224901000,712440000,ae_3f_z_nu,eW.pL,500037,0,0,0.0,,DST=;REC=
31.57%,224901000,712440000,ae_3f_z_nu,eW.pR,500039,0,0,0.0,,DST=;REC=
31.57%,224901000,712440000,ea_3f_w_h,eL.pB,500030,60000,2067,100.0,339,"DST=15050,15051;REC=15050"
31.57%,224901000,712440000,ea_3f_w_h,eL.pW,500029,0,0,0.0,,DST=;REC=
31.57%,224901000,712440000,ea_3f_w_l,eL.pB,500022,40000,2406,100.0,339,"DST=15050,15051;REC=15050"
