ProducedRate,n_prod,n_gen,process_type,pol,process_id,NbEvents,int.lumi(1/fb),Done %,ElogID(s),ProdIDs of DST and REC files,xsect_pb,xsect_error_pb,int_lumi_fb,energy_GeV,source_url
99.96%,6997400,7000000,e1e1h,eL.pL,402013,500000,801943,100.0,348,"DST=15095,15096;REC=15095",0.62348544,0.000474,801943.346,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3409
99.96%,6997400,7000000,e1e1h,eL.pR,402001,500000,28294,100.0,347,"DST=15089,15090;REC=15089",17.671491,0.0228,28294.1604,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3410
99.96%,6997400,7000000,e1e1h,eR.pL,402002,500000,44887,100.0,347,"DST=15089,15090;REC=15089",11.138876,0.0143,44887.8325,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3411
99.96%,6997400,7000000,e1e1h,eR.pR,402014,498800,800018,99.8,348,"DST=15095,15096;REC=15095",0.62348544,0.000474,801943.346,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3412
99.96%,6997400,7000000,e2e2h,eL.pR,402003,500000,29462,100.0,347,"DST=15089,15090;REC=15089",16.970655,0.0138,29462.6224,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3413
99.96%,6997400,7000000,e2e2h,eR.pL,402004,500000,46001,100.0,347,"DST=15089,15090;REC=15089",10.869108,0.00888,46001.935,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3414
99.96%,6997400,7000000,e3e3h,eL.pR,402005,500000,29514,100.0,347,"DST=15089,15090;REC=15089",16.940726,0.0206,29514.6737,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3415
99.96%,6997400,7000000,e3e3h,eR.pL,402006,500000,46110,100.0,347,"DST=15089,15090;REC=15089",10.843428,0.0131,46110.8793,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3416
99.96%,6997400,7000000,n1n1h,eL.pR,402007,499600,8278,99.9,347,"DST=15089,15090;REC=15089",60.350892,0.062,8284.88169,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3417
99.96%,6997400,7000000,n1n1h,eR.pL,402008,499000,23248,99.8,347,"DST=15089,15090;REC=15089",21.464205,0.0295,23294.5967,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3418
99.96%,6997400,7000000,n23n23h,eL.pR,402009,500000,7450,100.0,348,"DST=15095,15096;REC=15095",67.110727,0.0634,7450.37377,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3419
99.96%,6997400,7000000,n23n23h,eR.pL,402010,500000,11647,100.0,348,"DST=15095,15096;REC=15095",42.927876,0.0419,11647.4433,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3420
99.96%,6997400,7000000,qqh,eL.pR,402011,500000,1457,100.0,348,"DST=15095,15096;REC=15095",343.03023,0.437,1457.59748,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3421
99.96%,6997400,7000000,qqh,eR.pL,402012,500000,2278,100.0,348,"DST=15095,15096;REC=15095",219.48615,0.277,2278.04807,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3422
100.00%,33598600,33600000,e1e1h_aa,eL.pL,402124,100000,70655801,100.0,387,"DST=15212,15213;REC=15212",0.00141531195,1.07598e-06,70655801.4,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3463
100.00%,33598600,33600000,e1e1h_aa,eL.pR,402106,100000,2492877,100.0,387,"DST=15212,15213;REC=15212",0.0401142846,5.1756e-05,2492877.56,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3464
100.00%,33598600,33600000,e1e1h_aa,eR.pL,402115,100000,3954875,100.0,387,"DST=15212,15213;REC=15212",0.0252852485,3.2461e-05,3954875.11,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3465
100.00%,33598600,33600000,e1e1h_aa,eR.pR,402133,100000,70655801,100.0,387,"DST=15212,15213;REC=15212",0.00141531195,1.07598e-06,70655801.4,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3466
100.00%,33598600,33600000,e1e1h_az,eL.pL,402125,100000,104829195,100.0,387,"DST=15212,15213;REC=15212",0.000953932723,7.2522e-07,104829196.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3467
100.00%,33598600,33600000,e1e1h_az,eL.pR,402107,100000,3698583,100.0,387,"DST=15212,15213;REC=15212",0.0270373812,3.4884e-05,3698583.06,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3468
100.00%,33598600,33600000,e1e1h_az,eR.pL,402116,100000,5867690,100.0,387,"DST=15212,15213;REC=15212",0.0170424803,2.1879e-05,5867690.51,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3469
100.00%,33598600,33600000,e1e1h_az,eR.pR,402134,100000,104829195,100.0,387,"DST=15212,15213;REC=15212",0.000953932723,7.2522e-07,104829196.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3470
100.00%,33598600,33600000,e1e1h_bb,eL.pL,402119,100000,275581,100.0,387,"DST=15212,15213;REC=15212",0.362868526,0.000275868,275581.906,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3471
100.00%,33598600,33600000,e1e1h_bb,eL.pR,402101,100000,9723,100.0,387,"DST=15212,15213;REC=15212",10.2848078,0.0132696,9723.07912,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3472
100.00%,33598600,33600000,e1e1h_bb,eR.pL,402110,100000,15425,100.0,387,"DST=15212,15213;REC=15212",6.48282583,0.0083226,15425.372,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3473
100.00%,33598600,33600000,e1e1h_bb,eR.pR,402128,100000,275581,100.0,387,"DST=15212,15213;REC=15212",0.362868526,0.000275868,275581.906,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3474
100.00%,33598600,33600000,e1e1h_cc,eL.pL,402120,100000,5549780,100.0,387,"DST=15212,15213;REC=15212",0.0180187292,1.36986e-05,5549780.95,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3475
100.00%,33598600,33600000,e1e1h_cc,eL.pR,402102,100000,195807,100.0,387,"DST=15212,15213;REC=15212",0.51070609,0.00065892,195807.338,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3476
100.00%,33598600,33600000,e1e1h_cc,eR.pL,402111,100000,310642,100.0,387,"DST=15212,15213;REC=15212",0.321913516,0.00041327,310642.44,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3477
100.00%,33598600,33600000,e1e1h_cc,eR.pR,402129,100000,5549780,100.0,387,"DST=15212,15213;REC=15212",0.0180187292,1.36986e-05,5549780.95,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3478
100.00%,33598600,33600000,e1e1h_dd,eL.pL,402709,100000,3084397483,100.0,617,"DST=15816,15817;REC=15816",3.24212429e-05,2.4648e-08,3084397480.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3683
100.00%,33598600,33600000,e1e1h_dd,eL.pR,402703,99800,108606046,99.8,617,"DST=15816,15817;REC=15816",0.000918917532,1.1856e-06,108823694.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3687
100.00%,33598600,33600000,e1e1h_dd,eR.pL,402706,99800,172300218,99.8,617,"DST=15816,15817;REC=15816",0.000579221552,7.436e-07,172645510.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3697
100.00%,33598600,33600000,e1e1h_dd,eR.pR,402712,100000,3084397483,100.0,617,"DST=15816,15817;REC=15816",3.24212429e-05,2.4648e-08,3084397480.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3704
100.00%,33598600,33600000,e1e1h_e2e2,eL.pL,402127,100000,735727840,100.0,387,"DST=15212,15213;REC=15212",0.000135919826,1.03332e-07,735727840.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3479
100.00%,33598600,33600000,e1e1h_e2e2,eL.pR,402109,100000,25957945,100.0,387,"DST=15212,15213;REC=15212",0.00385238504,4.9704e-06,25957945.3,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3480
100.00%,33598600,33600000,e1e1h_e2e2,eR.pL,402118,100000,41181497,100.0,387,"DST=15212,15213;REC=15212",0.00242827497,3.1174e-06,41181497.7,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3481
100.00%,33598600,33600000,e1e1h_e2e2,eR.pR,402136,100000,735727840,100.0,387,"DST=15212,15213;REC=15212",0.000135919826,1.03332e-07,735727840.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3482
100.00%,33598600,33600000,e1e1h_e3e3,eL.pL,402126,500000,12790165,100.0,387,"DST=15212,15213;REC=15212",0.0390925371,2.97198e-05,12790165.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3483
100.00%,33598600,33600000,e1e1h_e3e3,eL.pR,402108,500000,451262,100.0,387,"DST=15212,15213;REC=15212",1.10800249,0.00142956,451262.524,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3484
100.00%,33598600,33600000,e1e1h_e3e3,eR.pL,402117,499400,715055,99.9,387,"DST=15212,15213;REC=15212",0.698407525,0.00089661,715914.394,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3485
100.00%,33598600,33600000,e1e1h_e3e3,eR.pR,402135,500000,12790165,100.0,387,"DST=15212,15213;REC=15212",0.0390925371,2.97198e-05,12790165.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3486
100.00%,33598600,33600000,e1e1h_gg,eL.pL,402121,100000,1958347,100.0,387,"DST=15212,15213;REC=15212",0.0510634575,3.88206e-05,1958347.61,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3487
100.00%,33598600,33600000,e1e1h_gg,eL.pR,402103,99800,68956,99.8,387,"DST=15212,15213;REC=15212",1.44729511,0.00186732,69094.4088,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3488
100.00%,33598600,33600000,e1e1h_gg,eR.pL,402112,100000,109616,100.0,387,"DST=15212,15213;REC=15212",0.912273944,0.00117117,109616.197,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3489
100.00%,33598600,33600000,e1e1h_gg,eR.pR,402130,100000,1958347,100.0,387,"DST=15212,15213;REC=15212",0.0510634575,3.88206e-05,1958347.61,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3490
100.00%,33598600,33600000,e1e1h_ss,eL.pL,402707,100000,651986461,100.0,617,"DST=15816,15817;REC=15816",0.000153377418,1.16604e-07,651986461.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3699
100.00%,33598600,33600000,e1e1h_ss,eL.pR,402701,100000,23003382,100.0,617,"DST=15816,15817;REC=15816",0.00434718679,5.6088e-06,23003382.4,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3713
100.00%,33598600,33600000,e1e1h_ss,eR.pL,402704,100000,36494172,100.0,617,"DST=15816,15817;REC=15816",0.0027401635,3.5178e-06,36494172.7,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3723
100.00%,33598600,33600000,e1e1h_ss,eR.pR,402710,100000,651986461,100.0,617,"DST=15816,15817;REC=15816",0.000153377418,1.16604e-07,651986461.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3714
100.00%,33598600,33600000,e1e1h_uu,eL.pL,402708,100000,13365722435,100.0,617,"DST=15816,15817;REC=15816",7.48182528e-06,5.688e-09,13365722400.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3702
100.00%,33598600,33600000,e1e1h_uu,eL.pR,402702,100000,471569339,100.0,617,"DST=15816,15817;REC=15816",0.000212057892,2.736e-07,471569339.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3712
100.00%,33598600,33600000,e1e1h_uu,eR.pL,402705,100000,748130541,100.0,617,"DST=15816,15817;REC=15816",0.000133666512,1.716e-07,748130541.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3691
100.00%,33598600,33600000,e1e1h_uu,eR.pR,402711,100000,13365722435,100.0,617,"DST=15816,15817;REC=15816",7.48182528e-06,5.688e-09,13365722400.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3701
100.00%,33598600,33600000,e1e1h_ww,eL.pL,402122,500000,3747398,100.0,387,"DST=15212,15213;REC=15212",0.133425884,0.000101436,3747398.82,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3491
100.00%,33598600,33600000,e1e1h_ww,eL.pR,402104,500000,132215,100.0,387,"DST=15212,15213;REC=15212",3.78169907,0.0048792,132215.703,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3492
100.00%,33598600,33600000,e1e1h_ww,eR.pL,402113,500000,209756,100.0,387,"DST=15212,15213;REC=15212",2.38371946,0.0030602,209756.227,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3493
100.00%,33598600,33600000,e1e1h_ww,eR.pR,402131,500000,3747398,100.0,387,"DST=15212,15213;REC=15212",0.133425884,0.000101436,3747398.82,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3494
100.00%,33598600,33600000,e1e1h_zz,eL.pL,402123,500000,30608524,100.0,387,"DST=15212,15213;REC=15212",0.0163353185,1.24188e-05,30608524.7,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3495
100.00%,33598600,33600000,e1e1h_zz,eL.pR,402105,500000,1079929,100.0,387,"DST=15212,15213;REC=15212",0.462993064,0.00059736,1079929.78,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3496
100.00%,33598600,33600000,e1e1h_zz,eR.pL,402114,500000,1713276,100.0,387,"DST=15212,15213;REC=15212",0.291838551,0.00037466,1713276.05,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3497
100.00%,33598600,33600000,e1e1h_zz,eR.pR,402132,500000,30608524,100.0,387,"DST=15212,15213;REC=15212",0.0163353185,1.24188e-05,30608524.7,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3498
100.00%,33598600,33600000,e2e2h_aa,eL.pR,402142,100000,2595825,100.0,385,"DST=15206,15207;REC=15206",0.0385233869,3.1326e-05,2595825.76,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3499
100.00%,33598600,33600000,e2e2h_aa,eR.pL,402151,100000,4053033,100.0,385,"DST=15206,15207;REC=15206",0.0246728752,2.01576e-05,4053033.92,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3500
100.00%,33598600,33600000,e2e2h_az,eL.pR,402143,100000,3851323,100.0,385,"DST=15206,15207;REC=15206",0.0259651021,2.1114e-05,3851323.2,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3501
100.00%,33598600,33600000,e2e2h_az,eR.pL,402152,100000,6013324,100.0,385,"DST=15206,15207;REC=15206",0.0166297352,1.35864e-05,6013324.85,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3502
100.00%,33598600,33600000,e2e2h_bb,eL.pR,402137,100000,10124,100.0,385,"DST=15206,15207;REC=15206",9.87692121,0.0080316,10124.6125,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3503
100.00%,33598600,33600000,e2e2h_bb,eR.pL,402146,100000,15808,100.0,385,"DST=15206,15207;REC=15206",6.32582086,0.00516816,15808.2251,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3504
100.00%,33598600,33600000,e2e2h_cc,eL.pR,402138,100000,203893,100.0,385,"DST=15206,15207;REC=15206",0.490451929,0.00039882,203893.581,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3505
100.00%,33598600,33600000,e2e2h_cc,eR.pL,402147,100000,318352,100.0,385,"DST=15206,15207;REC=15206",0.314117221,0.000256632,318352.492,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3506
100.00%,33598600,33600000,e2e2h_dd,eL.pR,402715,100000,113317778,100.0,617,"DST=15816,15817;REC=15816",0.00088247406,7.176e-07,113317778.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3692
100.00%,33598600,33600000,e2e2h_dd,eR.pL,402718,100000,176930519,100.0,617,"DST=15816,15817;REC=15816",0.000565193616,4.6176e-07,176930519.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3700
100.00%,33598600,33600000,e2e2h_e2e2,eL.pR,402145,100000,27029928,100.0,385,"DST=15206,15207;REC=15206",0.00369960279,3.0084e-06,27029928.8,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3507
100.00%,33598600,33600000,e2e2h_e2e2,eR.pL,402154,100000,42203610,100.0,385,"DST=15206,15207;REC=15206",0.00236946554,1.93584e-06,42203610.2,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3508
100.00%,33598600,33600000,e2e2h_e3e3,eL.pR,402144,500000,469898,100.0,385,"DST=15206,15207;REC=15206",1.06406007,0.00086526,469898.283,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3509
100.00%,33598600,33600000,e2e2h_e3e3,eR.pL,402153,500000,733683,100.0,385,"DST=15206,15207;REC=15206",0.681493072,0.000556776,733683.174,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3510
100.00%,33598600,33600000,e2e2h_gg,eL.pR,402139,100000,71947,100.0,385,"DST=15206,15207;REC=15206",1.38989664,0.00113022,71947.7961,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3511
100.00%,33598600,33600000,e2e2h_gg,eR.pL,402148,100000,112336,100.0,385,"DST=15206,15207;REC=15206",0.890179945,0.000727272,112336.838,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3512
100.00%,33598600,33600000,e2e2h_ss,eL.pR,402713,100000,23953351,100.0,617,"DST=15816,15817;REC=15816",0.00417478113,3.3948e-06,23953351.5,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3716
100.00%,33598600,33600000,e2e2h_ss,eR.pL,402716,100000,37399947,100.0,617,"DST=15816,15817;REC=15816",0.00267380057,2.18448e-06,37399947.1,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3707
100.00%,33598600,33600000,e2e2h_uu,eL.pR,402714,100000,491043706,100.0,617,"DST=15816,15817;REC=15816",0.00020364786,1.656e-07,491043707.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3711
100.00%,33598600,33600000,e2e2h_uu,eR.pL,402717,100000,766698917,100.0,617,"DST=15816,15817;REC=15816",0.000130429296,1.0656e-07,766698917.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3709
100.00%,33598600,33600000,e2e2h_ww,eL.pR,402140,500000,137675,100.0,385,"DST=15206,15207;REC=15206",3.63172017,0.0029532,137675.806,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3513
100.00%,33598600,33600000,e2e2h_ww,eR.pL,402149,500000,214962,100.0,385,"DST=15206,15207;REC=15206",2.32598911,0.00190032,214962.313,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3514
100.00%,33598600,33600000,e2e2h_zz,eL.pR,402141,500000,1124527,100.0,385,"DST=15206,15207;REC=15206",0.444631161,0.00036156,1124527.57,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3515
100.00%,33598600,33600000,e2e2h_zz,eR.pL,402150,500000,1755799,100.0,385,"DST=15206,15207;REC=15206",0.28477063,0.000232656,1755799.04,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3516
100.00%,33598600,33600000,e3e3h_aa,eL.pR,402160,100000,2600411,100.0,386,"DST=15209,15210;REC=15209",0.038455448,4.6762e-05,2600411.78,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3517
100.00%,33598600,33600000,e3e3h_aa,eR.pL,402169,100000,4062632,100.0,386,"DST=15209,15210;REC=15209",0.0246145816,2.9737e-05,4062632.53,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3518
100.00%,33598600,33600000,e3e3h_az,eL.pR,402161,100000,3858127,100.0,386,"DST=15209,15210;REC=15209",0.0259193108,3.1518e-05,3858127.28,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3519
100.00%,33598600,33600000,e3e3h_az,eR.pL,402170,100000,6027565,100.0,386,"DST=15209,15210;REC=15209",0.0165904448,2.0043e-05,6027565.94,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3520
100.00%,33598600,33600000,e3e3h_bb,eL.pR,402155,100000,10142,100.0,386,"DST=15209,15210;REC=15209",9.85950253,0.0119892,10142.4996,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3521
100.00%,33598600,33600000,e3e3h_bb,eR.pL,402164,100000,15845,100.0,386,"DST=15209,15210;REC=15209",6.3108751,0.0076242,15845.663,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3522
100.00%,33598600,33600000,e3e3h_cc,eL.pR,402156,100000,204253,100.0,386,"DST=15209,15210;REC=15209",0.489586981,0.00059534,204253.797,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3523
100.00%,33598600,33600000,e3e3h_cc,eR.pL,402165,100000,319106,100.0,386,"DST=15209,15210;REC=15209",0.313375069,0.00037859,319106.432,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3524
100.00%,33598600,33600000,e3e3h_dd,eL.pR,402721,100000,113517975,100.0,617,"DST=15816,15817;REC=15816",0.000880917752,1.0712e-06,113517976.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3684
100.00%,33598600,33600000,e3e3h_dd,eR.pL,402724,100000,177349535,100.0,617,"DST=15816,15817;REC=15816",0.000563858256,6.812e-07,177349536.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3705
100.00%,33598600,33600000,e3e3h_e2e2,eL.pR,402163,100000,27077682,100.0,386,"DST=15209,15210;REC=15209",0.00369307827,4.4908e-06,27077682.3,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3525
100.00%,33598600,33600000,e3e3h_e2e2,eR.pL,402172,100000,42303559,100.0,386,"DST=15209,15210;REC=15209",0.0023638673,2.8558e-06,42303559.1,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3526
100.00%,33598600,33600000,e3e3h_e3e3,eL.pR,402162,500000,470728,100.0,386,"DST=15209,15210;REC=15209",1.06218352,0.00129162,470728.448,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3527
100.00%,33598600,33600000,e3e3h_e3e3,eR.pL,402171,500000,735420,100.0,386,"DST=15209,15210;REC=15209",0.679882936,0.00082137,735420.722,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3528
100.00%,33598600,33600000,e3e3h_gg,eL.pR,402157,100000,72074,100.0,386,"DST=15209,15210;REC=15209",1.38744546,0.00168714,72074.9052,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3529
100.00%,33598600,33600000,e3e3h_gg,eR.pL,402166,100000,112602,100.0,386,"DST=15209,15210;REC=15209",0.888076753,0.00107289,112602.88,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3530
100.00%,33598600,33600000,e3e3h_ss,eL.pR,402719,100000,23995669,100.0,617,"DST=15816,15817;REC=15816",0.0041674186,5.0676e-06,23995669.6,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3720
100.00%,33598600,33600000,e3e3h_ss,eR.pL,402722,100000,37488519,100.0,617,"DST=15816,15817;REC=15816",0.00266748329,3.2226e-06,37488519.8,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3696
100.00%,33598600,33600000,e3e3h_uu,eL.pR,402720,100000,491911228,100.0,617,"DST=15816,15817;REC=15816",0.000203288712,2.472e-07,491911228.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3715
100.00%,33598600,33600000,e3e3h_uu,eR.pL,402723,100000,768514655,100.0,617,"DST=15816,15817;REC=15816",0.000130121136,1.572e-07,768514655.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3718
100.00%,33598600,33600000,e3e3h_ww,eL.pR,402158,500000,137919,100.0,386,"DST=15209,15210;REC=15209",3.62531536,0.0044084,137919.036,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3531
100.00%,33598600,33600000,e3e3h_ww,eR.pL,402167,500000,215471,100.0,386,"DST=15209,15210;REC=15209",2.32049359,0.0028034,215471.399,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3532
100.00%,33598600,33600000,e3e3h_zz,eL.pR,402159,500000,1126514,100.0,386,"DST=15209,15210;REC=15209",0.443847021,0.00053972,1126514.26,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3533
