ProducedRate,n_prod,n_gen,process_type,pol,process_id,NbEvents,int.lumi(1/fb),Done %,ElogID(s),ProdIDs of DST and REC files,xsect_pb,xsect_error_pb,int_lumi_fb,energy_GeV,source_url
99.95%,437421400,437620000,4f_sznu_sl,eR.pL,500112,699200,5328,99.9,364,"DST=15143,15144;REC=15143",131.21958,0.0849,5334.57,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3438
99.95%,437421400,437620000,4f_ww_h,eL.pR,500066,74279400,4996,99.8,"368,418,463,464,476,477,478,479,480,481482,483,484","DST=15155,15156,15311,15405,15407,15437,15439,1544115443,15445,15447,15449,15451,15453;REC=15155",14866.42,9.33,5004.52,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3453
99.95%,437421400,437620000,4f_ww_h,eR.pL,500068,700000,5116,100.0,359,"DST=15128,15129;REC=15128",136.82153,0.0739,5116.15,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3439
99.95%,437421400,437620000,4f_ww_l,eL.pR,500094,8000000,5116,100.0,"354,570","DST=15113,15114,15635,15636;REC=15113,15635",1563.418,1.17,5117.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3440
99.95%,437421400,437620000,4f_ww_l,eR.pL,500096,80000,5422,100.0,341,"DST=15059,15066;REC=15066",14.754046,0.00982,5422.24,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3392
99.95%,437421400,437620000,4f_ww_sl,eL.pR,500082,93886800,4999,100.0,"374,419,454,455,457,458,459,460,461,462","DST=15173,15174,15313,15388,15390,15393,15395,1539715399,15401,15403;REC=15173",18779.145,9.82,5000.3,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3455
99.95%,437421400,437620000,4f_ww_sl,eR.pL,500084,900000,5188,100.0,352,"DST=15110,15111;REC=15110",173.46829,0.0836,5188.27,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3441
99.95%,437421400,437620000,4f_zz_h,eL.pR,500062,7099000,5052,100.0,357,"DST=15122,15123;REC=15122",1405.06,0.839,5053.15,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3442
99.95%,437421400,437620000,4f_zz_h,eR.pL,500064,3099800,5109,100.0,358,"DST=15125,15126;REC=15125",606.70978,0.354,5109.52,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3443
99.95%,437421400,437620000,4f_zz_l,eL.pR,500086,500000,5620,100.0,356,"DST=15119,15120;REC=15119",88.95738,0.0572,5620.67,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3444
99.95%,437421400,437620000,4f_zz_l,eR.pL,500088,400000,6512,100.0,356,"DST=15119,15120;REC=15119",61.417003,0.0527,6512.85,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3445
99.95%,437421400,437620000,4f_zz_sl,eL.pR,500074,4199600,5010,100.0,355,"DST=15116,15117;REC=15116",838.07949,0.443,5011.47,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3450
99.95%,437421400,437620000,4f_zz_sl,eR.pL,500076,2400000,5141,100.0,355,"DST=15116,15117;REC=15116",466.81644,0.261,5141.2,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3451
99.95%,437421400,437620000,4f_zznu_l,eL.pR,500090,400000,5449,100.0,"345,391","DST=15071,15072,15231;REC=15071",73.39921,0.0393,5449.65,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3393
99.95%,437421400,437620000,4f_zznu_l,eR.pL,500092,300000,7380,100.0,"345,392","DST=15071,15072,15233;REC=15071",40.650116,0.036,7380.06,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3394
99.95%,437421400,437620000,4f_zznu_sl,eL.pR,500078,3099600,5082,100.0,365,"DST=15146,15147;REC=15146",609.87886,0.389,5082.97,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3446
99.95%,437421400,437620000,4f_zznu_sl,eR.pL,500080,1400000,5352,100.0,365,"DST=15146,15147;REC=15146",261.5672,0.16,5352.35,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3447
99.95%,437421400,437620000,4f_zzorww_h,eL.pR,500070,61987400,5003,100.0,"373,417,465,469,470,471,472,473,474,475","DST=15170,15171,15309,15409,15423,15425,15427,1542915431,15433,15435;REC=15170",12389.292,7.96,5004.3,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3454
99.95%,437421400,437620000,4f_zzorww_h,eR.pL,500072,1200000,5319,100.0,360,"DST=15131,15132;REC=15131",225.56868,0.11,5319.89,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3448
99.95%,437421400,437620000,4f_zzorww_l,eL.pR,500098,8400000,5131,100.0,361,"DST=15134,15135;REC=15134",1637.0568,0.91,5131.16,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3449
99.95%,437421400,437620000,4f_zzorww_l,eR.pL,500100,300000,5412,100.0,"346,393","DST=15074,15075,15235;REC=15074",55.422478,0.0337,5412.96,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3395
100.00%,480000,480000,6f_eexxxx,eL.pL,402321,20000,7643728,100.0,571,"DST=15641,15642;REC=15641",0.0026165242,4.18e-05,7643728.27,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3627
100.00%,480000,480000,6f_eexxxx,eL.pR,402309,20000,1478077,100.0,571,"DST=15641,15642;REC=15641",0.01353109,8.87e-05,1478077.52,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3635
100.00%,480000,480000,6f_eexxxx,eR.pL,402310,20000,2551980,100.0,571,"DST=15641,15642;REC=15641",0.0078370495,8.09e-05,2551980.82,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3622
100.00%,480000,480000,6f_eexxxx,eR.pR,402322,20000,7266046,100.0,571,"DST=15641,15642;REC=15641",0.0027525285,6.68e-05,7266046.47,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3624
100.00%,480000,480000,6f_eexyyx,eL.pL,402319,20000,182541,100.0,571,"DST=15641,15642;REC=15641",0.10956437,0.000524,182541.094,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3632
100.00%,480000,480000,6f_eexyyx,eL.pR,402303,20000,28083,100.0,571,"DST=15641,15642;REC=15641",0.71215521,0.00407,28083.7656,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3638
100.00%,480000,480000,6f_eexyyx,eR.pL,402304,20000,167765,100.0,571,"DST=15641,15642;REC=15641",0.11921385,0.000606,167765.742,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3639
100.00%,480000,480000,6f_eexyyx,eR.pR,402320,20000,181937,100.0,571,"DST=15641,15642;REC=15641",0.10992793,0.000508,181937.384,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3625
100.00%,480000,480000,6f_eeyyyy,eL.pL,402323,20000,25830677,100.0,571,"DST=15641,15642;REC=15641",0.00077427314,9.61e-06,25830677.8,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3629
100.00%,480000,480000,6f_eeyyyy,eL.pR,402315,20000,1273115,100.0,571,"DST=15641,15642;REC=15641",0.015709496,0.000103,1273115.32,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3620
100.00%,480000,480000,6f_eeyyyy,eR.pL,402316,20000,2590913,100.0,571,"DST=15641,15642;REC=15641",0.007719284,5.28e-05,2590913.87,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3636
100.00%,480000,480000,6f_eeyyyy,eR.pR,402324,20000,25348926,100.0,571,"DST=15641,15642;REC=15641",0.00078898806,1.55e-05,25348926.1,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3633
100.00%,480000,480000,6f_llxxxx,eL.pR,402307,20000,753740,100.0,571,"DST=15641,15642;REC=15641",0.026534329,8.48e-05,753740.56,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3626
100.00%,480000,480000,6f_llxxxx,eR.pL,402308,20000,1416213,100.0,571,"DST=15641,15642;REC=15641",0.014122162,4.4e-05,1416213.75,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3619
100.00%,480000,480000,6f_llxyyx,eL.pR,402301,20000,16875,100.0,571,"DST=15641,15642;REC=15641",1.1851486,0.00287,16875.5209,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3623
100.00%,480000,480000,6f_llxyyx,eR.pL,402302,20000,407375,100.0,571,"DST=15641,15642;REC=15641",0.049094714,0.000136,407375.833,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3637
100.00%,480000,480000,6f_llyyyy,eL.pR,402313,20000,550445,100.0,571,"DST=15641,15642;REC=15641",0.03633422,0.000141,550445.283,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3631
100.00%,480000,480000,6f_llyyyy,eR.pL,402314,20000,1146695,100.0,571,"DST=15641,15642;REC=15641",0.017441425,7.28e-05,1146695.3,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3617
100.00%,480000,480000,6f_vvxxxx,eL.pR,402311,20000,1055477,100.0,571,"DST=15641,15642;REC=15641",0.01894877,7.31e-05,1055477.48,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3618
100.00%,480000,480000,6f_vvxxxx,eR.pL,402312,20000,2317286,100.0,571,"DST=15641,15642;REC=15641",0.0086307847,3.2e-05,2317286.4,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3621
100.00%,480000,480000,6f_vvxyyx,eL.pR,402305,20000,261165,100.0,571,"DST=15641,15642;REC=15641",0.076579776,0.000321,261165.559,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3630
100.00%,480000,480000,6f_vvxyyx,eR.pL,402306,20000,1219755,100.0,571,"DST=15641,15642;REC=15641",0.016396728,8.51e-05,1219755.55,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3634
100.00%,480000,480000,6f_vvyyyy,eL.pR,402317,20000,1696480,100.0,571,"DST=15641,15642;REC=15641",0.011789115,5.11e-05,1696480.19,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3616
100.00%,480000,480000,6f_vvyyyy,eR.pL,402318,20000,4002165,100.0,571,"DST=15641,15642;REC=15641",0.0049972942,2.13e-05,4002165.81,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3628
31.57%,224901000,712440000,ae_3f_w_h,eB.pR,500052,60000,2030,100.0,336,"DST=15039,15040;REC=15039",29.5513295,0.181092035,2030.37,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3396
31.57%,224901000,712440000,ae_3f_w_h,eW.pR,500051,0,0,0.0,,DST=;REC=,430.85462,0.528,1160.48,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3842
31.57%,224901000,712440000,ae_3f_w_l,eB.pR,500044,40000,2366,100.0,336,"DST=15039,15040;REC=15039",16.903933,0.0438739012,2366.31,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3397
31.57%,224901000,712440000,ae_3f_w_l,eW.pR,500043,0,0,0.0,,DST=;REC=,140.6905,0.0821,1066.17,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3843
31.57%,224901000,712440000,ae_3f_z_h,eB.pL,500046,4585600,1002,52.1,"396,433","DST=15243,15244,15345;REC=15243",4572.19586,6.28278488,1924.68,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3423
31.57%,224901000,712440000,ae_3f_z_h,eB.pR,500048,4584400,995,52.1,"396,432","DST=15243,15244,15343;REC=15243",4604.45078,6.3355814,1911.19,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3424
31.57%,224901000,712440000,ae_3f_z_h,eW.pL,500045,0,0,0.0,,DST=;REC=,67392.247,140.0,86.0633,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3844
31.57%,224901000,712440000,ae_3f_z_h,eW.pR,500047,0,0,0.0,,DST=;REC=,67798.567,113.0,79.6479,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3845
31.57%,224901000,712440000,ae_3f_z_l,eB.pL,500034,51508000,1000,52.7,"398,408,409","DST=15249,15250,15281,15283;REC=15249",51488.5509,59.6600581,1899.47,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3589
31.57%,224901000,712440000,ae_3f_z_l,eB.pR,500036,51589000,1000,52.7,"398,410,411","DST=15249,15250,15285,15287;REC=15249",51557.8638,57.0202326,1896.88,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3590
31.57%,224901000,712440000,ae_3f_z_l,eW.pL,500033,0,0,0.0,,DST=;REC=,712354.69,848.0,90.5451,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3846
31.57%,224901000,712440000,ae_3f_z_l,eW.pR,500035,0,0,0.0,,DST=;REC=,713071.65,858.0,90.4547,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3847
31.57%,224901000,712440000,ae_3f_z_nu,eB.pL,500038,30000,2628,100.0,336,"DST=15039,15040;REC=15039",11.4134364,0.0976735465,2628.48,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3398
31.57%,224901000,712440000,ae_3f_z_nu,eB.pR,500040,40000,1957,100.0,336,"DST=15039,15040;REC=15039",20.4332362,0.176340349,1957.59,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3399
31.57%,224901000,712440000,ae_3f_z_nu,eW.pL,500037,0,0,0.0,,DST=;REC=,221.34536,0.256,1355.35,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3848
31.57%,224901000,712440000,ae_3f_z_nu,eW.pR,500039,0,0,0.0,,DST=;REC=,424.6022,0.527,1177.57,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3849
31.57%,224901000,712440000,ea_3f_w_h,eL.pB,500030,60000,2067,100.0,339,"DST=15050,15051;REC=15050",29.0274433,0.183488779,2067.01,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3400
31.57%,224901000,712440000,ea_3f_w_h,eL.pW,500029,0,0,0.0,,DST=;REC=,430.23215,0.522,1162.16,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3850
31.57%,224901000,712440000,ea_3f_w_l,eL.pB,500022,40000,2406,100.0,339,"DST=15050,15051;REC=15050",16.6237427,0.0456881802,2406.2,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3401
31.57%,224901000,712440000,ea_3f_w_l,eL.pW,500021,0,0,0.0,,DST=;REC=,140.69903,0.0806,1066.11,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3851
31.57%,224901000,712440000,ea_3f_z_h,eL.pB,500026,4573000,997,52.0,"397,435","DST=15246,15247,15349;REC=15246",4583.7671,6.57194767,1919.82,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3425
31.57%,224901000,712440000,ea_3f_z_h,eL.pW,500025,0,0,0.0,,DST=;REC=,67765.941,109.0,91.4912,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3852
31.57%,224901000,712440000,ea_3f_z_h,eR.pB,500028,4576000,1005,52.0,"397,434","DST=15246,15247,15347;REC=15246",4549.66653,6.46679651,1934.21,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3426
31.57%,224901000,712440000,ea_3f_z_h,eR.pW,500027,0,0,0.0,,DST=;REC=,67371.117,171.0,71.247,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3853
31.57%,224901000,712440000,ea_3f_z_l,eL.pB,500014,51563000,1003,52.7,"399,428,429","DST=15252,15253,15333,15335;REC=15252",51367.7005,58.3588953,1903.92,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3591
31.57%,224901000,712440000,ea_3f_z_l,eL.pW,500013,0,0,0.0,,DST=;REC=,713608.16,821.0,88.9846,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3854
31.57%,224901000,712440000,ea_3f_z_l,eR.pB,500016,51582000,1005,52.7,"399,430,431","DST=15252,15253,15337,15339;REC=15252",51302.6587,58.3588953,1906.34,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3592
31.57%,224901000,712440000,ea_3f_z_l,eR.pW,500015,0,0,0.0,,DST=;REC=,713111.67,829.0,38.5636,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3855
31.57%,224901000,712440000,ea_3f_z_nu,eL.pB,500018,40000,2000,100.0,339,"DST=15050,15051;REC=15050",19.9942092,0.17087064,2000.58,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3402
31.57%,224901000,712440000,ea_3f_z_nu,eL.pW,500017,0,0,0.0,,DST=;REC=,423.26195,1.02,1181.3,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3856
31.57%,224901000,712440000,ea_3f_z_nu,eR.pB,500020,30000,2713,100.0,339,"DST=15050,15051;REC=15050",11.05424,0.101470872,2713.89,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3403
31.57%,224901000,712440000,ea_3f_z_nu,eR.pW,500019,0,0,0.0,,DST=;REC=,221.31719,0.298,1355.52,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3857
17.65%,123000,697000,ae_5f_ww_h,eB.pL,500214,0,0,0.0,,DST=;REC=,3.47310384e-05,3.32618023e-06,28792700.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3673
17.65%,123000,697000,ae_5f_ww_h,eB.pR,500216,0,0,0.0,,DST=;REC=,3.12604898e-05,3.71687442e-06,31989262.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3674
17.65%,123000,697000,ae_5f_ww_h,eW.pL,500213,400,461,8.0,747,"DST=16317,16318;REC=16317",0.86742897,0.00195,5764.16,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3858
17.65%,123000,697000,ae_5f_ww_h,eW.pR,500215,600,454,8.6,747,"DST=16317,16318;REC=16317",1.3196088,0.00245,5304.6,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3859
17.65%,123000,697000,ae_5f_ww_l,eB.pL,500242,1000,10706253,100.0,338,"DST=15047,15048;REC=15047",9.34033541e-05,1.26183663e-06,10706300.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3362
17.65%,123000,697000,ae_5f_ww_l,eB.pR,500244,0,0,0.0,,DST=;REC=,0.0321673423,0.00233888547,31087.4,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3675
17.65%,123000,697000,ae_5f_ww_l,eW.pL,500241,0,0,0.0,,DST=;REC=,0.27434579,0.000372,7290.07,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3860
17.65%,123000,697000,ae_5f_ww_l,eW.pR,500243,0,0,0.0,,DST=;REC=,3.842944,0.00553,5204.34,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3861
17.65%,123000,697000,ae_5f_ww_sl,eB.pL,500230,1000,3851175,100.0,338,"DST=15047,15048;REC=15047",0.000259660968,6.70515698e-06,3851180.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3363
17.65%,123000,697000,ae_5f_ww_sl,eB.pR,500232,0,0,0.0,,DST=;REC=,0.0516673347,0.00580761628,19354.6,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3676
17.65%,123000,697000,ae_5f_ww_sl,eW.pL,500229,800,473,8.0,747,"DST=16317,16318;REC=16317",1.6885251,0.00185,5922.32,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3862
17.65%,123000,697000,ae_5f_ww_sl,eW.pR,500231,6400,512,10.0,747,"DST=16317,16318;REC=16317",12.483807,0.0299,5126.64,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3863
17.65%,123000,697000,ae_5f_zz_h,eB.pL,500210,1000,306375,100.0,338,"DST=15047,15048;REC=15047",0.00326396556,7.07473256e-05,306376.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3364
17.65%,123000,697000,ae_5f_zz_h,eB.pR,500212,1000,295288,100.0,338,"DST=15047,15048;REC=15047",0.00338652242,7.44430814e-05,295288.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3365
17.65%,123000,697000,ae_5f_zz_h,eW.pL,500209,400,1953,20.0,747,"DST=16317,16318;REC=16317",0.20475203,0.000562,9767.91,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3872
17.65%,123000,697000,ae_5f_zz_h,eW.pR,500211,400,1792,20.0,747,"DST=16317,16318;REC=16317",0.2231971,0.000613,8960.69,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3873
17.65%,123000,697000,ae_5f_zz_l,eB.pL,500234,8000,9787,100.0,338,"DST=15047,15048;REC=15047",0.817399711,0.00366407791,9787.13,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3366
17.65%,123000,697000,ae_5f_zz_l,eB.pR,500236,8000,9766,100.0,338,"DST=15047,15048;REC=15047",0.819150285,0.00344233256,9766.22,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3367
17.65%,123000,697000,ae_5f_zz_l,eW.pL,500233,8000,579,10.0,747,"DST=16317,16318;REC=16317",13.813397,0.0241,5791.48,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3874
17.65%,123000,697000,ae_5f_zz_l,eW.pR,500235,0,0,0.0,,DST=;REC=,13.905538,0.0225,5753.1,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3875
17.65%,123000,697000,ae_5f_zz_sl,eB.pL,500222,3000,14117,100.0,338,"DST=15047,15048;REC=15047",0.212499698,0.00160501395,14117.7,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3370
17.65%,123000,697000,ae_5f_zz_sl,eB.pR,500224,3000,13975,100.0,338,"DST=15047,15048;REC=15047",0.214664603,0.00184259826,13975.3,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3371
17.65%,123000,697000,ae_5f_zz_sl,eW.pL,500221,3000,666,10.0,747,"DST=16317,16318;REC=16317",4.4987202,0.0115,6668.56,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3876
17.65%,123000,697000,ae_5f_zz_sl,eW.pR,500223,3000,662,10.0,747,"DST=16317,16318;REC=16317",4.530851,0.00968,6621.27,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3877
17.65%,123000,697000,ae_5f_zznu_l,eB.pL,500238,1000,11813929,100.0,381,"DST=15194,15195;REC=15194",8.46458383e-05,4.7464064e-06,11813900.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3595
17.65%,123000,697000,ae_5f_zznu_l,eB.pR,500240,1000,6707242,100.0,381,"DST=15194,15195;REC=15194",0.000149092571,8.23625581e-06,6707240.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3596
17.65%,123000,697000,ae_5f_zznu_l,eW.pL,500237,0,0,0.0,,DST=;REC=,0.023223178,2.94e-05,43060.4,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3864
17.65%,123000,697000,ae_5f_zznu_l,eW.pR,500239,0,0,0.0,,DST=;REC=,0.037016567,5.33e-05,27014.9,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3865
17.65%,123000,697000,ae_5f_zznu_sl,eB.pL,500226,1000,63230034,100.0,381,"DST=15194,15195;REC=15194",1.5815269e-05,1.135125e-06,63230000.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3593
17.65%,123000,697000,ae_5f_zznu_sl,eB.pR,500228,1000,20664487,100.0,381,"DST=15194,15195;REC=15194",4.83921986e-05,3.05691802e-06,20664500.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3594
17.65%,123000,697000,ae_5f_zznu_sl,eW.pL,500225,600,24825,60.0,747,"DST=16317,16318;REC=16317",0.024168602,5.84e-05,41376.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3866
17.65%,123000,697000,ae_5f_zznu_sl,eW.pR,500227,600,12928,60.0,747,"DST=16317,16318;REC=16317",0.046408183,0.000116,21547.9,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3867
17.65%,123000,697000,ae_5f_zzorww_h,eB.pL,500218,0,0,0.0,,DST=;REC=,0.000353170116,1.09816744e-05,2831500.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3677
17.65%,123000,697000,ae_5f_zzorww_h,eB.pR,500220,1000,2981096,100.0,338,"DST=15047,15048;REC=15047",0.000335446998,1.09288779e-05,2981100.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3368
17.65%,123000,697000,ae_5f_zzorww_h,eW.pL,500217,400,551,10.0,747,"DST=16317,16318;REC=16317",0.72471737,0.00176,5519.4,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3868
17.65%,123000,697000,ae_5f_zzorww_h,eW.pR,500219,600,550,10.0,747,"DST=16317,16318;REC=16317",1.0907193,0.00183,5500.96,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3869
17.65%,123000,697000,ae_5f_zzorww_l,eB.pL,500246,0,0,0.0,,DST=;REC=,5.70400788e-05,2.7137407e-06,17531500.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3678
17.65%,123000,697000,ae_5f_zzorww_l,eB.pR,500248,1000,11580093,100.0,338,"DST=15047,15048;REC=15047",8.63550884e-05,3.79078953e-06,11580100.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3369
17.65%,123000,697000,ae_5f_zzorww_l,eW.pL,500245,0,0,0.0,,DST=;REC=,0.12646637,0.000175,7907.24,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3870
17.65%,123000,697000,ae_5f_zzorww_l,eW.pR,500247,0,0,0.0,,DST=;REC=,0.1922166,0.000395,5202.46,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3871
17.65%,123000,697000,ea_5f_ww_h,eL.pB,500174,1000,27557557,100.0,382,"DST=15197,15198;REC=15197",3.62876868e-05,2.87062674e-06,27557600.0,250,https://ild.ngt.ndu.ac.jp/elog/genmeta/3597
