process_type,pol,process_id,xsect_pb,xsect_error_pb,nGenerated,nSelected,weight
e1e1h,eL.pR,402001,17.671491,0.0228,8400,425,0.525937232142857
e2e2h,eL.pR,402003,16.970655,0.0138,8400,5534,0.5050790178571429
e3e3h,eL.pR,402005,16.940726,0.0206,8400,1119,0.5041882738095239
n1n1h,eL.pR,402007,60.350892,0.062,8400,434,1.7961575
n23n23h,eL.pR,402009,67.110727,0.0634,8400,440,1.9973430654761903
qqh,eL.pR,402011,343.03023,0.437,5600,621,15.31384955357143
e1e1h_aa,eL.pR,402106,0.0401142846,5.1756e-05,10000,0,0.001002857115
e1e1h_az,eL.pR,402107,0.0270373812,3.4884e-05,10000,479,0.0006759345299999999
e1e1h_bb,eL.pR,402101,10.2848078,0.0132696,10000,657,0.25712019499999994
e1e1h_cc,eL.pR,402102,0.51070609,0.00065892,10000,266,0.01276765225
e1e1h_dd,eL.pR,402703,0.000918917532,1.1856e-06,10000,89,2.29729383e-05
e1e1h_e2e2,eL.pR,402109,0.00385238504,4.9704e-06,9600,9423,0.00010032252708333334
e1e1h_e3e3,eL.pR,402108,1.10800249,0.00142956,24600,677,0.011260187906504066
e1e1h_gg,eL.pR,402103,1.44729511,0.00186732,10000,184,0.03618237775
e1e1h_ss,eL.pR,402701,0.00434718679,5.6088e-06,10000,78,0.00010867966974999999
e1e1h_uu,eL.pR,402702,0.000212057892,2.736e-07,10000,88,5.3014473e-06
e1e1h_ww,eL.pR,402104,3.78169907,0.0048792,12800,559,0.0738613099609375
e1e1h_zz,eL.pR,402105,0.462993064,0.00059736,11600,975,0.009978298793103448
e2e2h_aa,eL.pR,402142,0.0385233869,3.1326e-05,9600,9399,0.0010032132005208332
e2e2h_az,eL.pR,402143,0.0259651021,2.1114e-05,9600,7918,0.0006761745338541667
e2e2h_bb,eL.pR,402137,9.87692121,0.0080316,10000,6336,0.24692303025
e2e2h_cc,eL.pR,402138,0.490451929,0.00039882,10000,7476,0.012261298225
e2e2h_dd,eL.pR,402715,0.00088247406,7.176e-07,10000,8660,2.20618515e-05
e2e2h_e2e2,eL.pR,402145,0.00369960279,3.0084e-06,10000,2,9.249006975000001e-05
e2e2h_e3e3,eL.pR,402144,1.06406007,0.00086526,26000,17699,0.010231346826923077
e2e2h_gg,eL.pR,402139,1.38989664,0.00113022,10000,8116,0.034747415999999996
e2e2h_ss,eL.pR,402713,0.00417478113,3.3948e-06,10000,8701,0.00010436952825
e2e2h_uu,eL.pR,402714,0.00020364786,1.656e-07,10000,8654,5.0911965e-06
e2e2h_ww,eL.pR,402140,3.63172017,0.0029532,12800,8311,0.0709320345703125
e2e2h_zz,eL.pR,402141,0.444631161,0.00036156,12800,9414,0.00868420236328125
e3e3h_aa,eL.pR,402160,0.038455448,4.6762e-05,10000,295,0.0009613862000000001
e3e3h_az,eL.pR,402161,0.0259193108,3.1518e-05,10000,877,0.00064798277
e3e3h_bb,eL.pR,402155,9.85950253,0.0119892,10000,1428,0.24648756324999999
e3e3h_cc,eL.pR,402156,0.489586981,0.00059534,10000,1027,0.012239674524999999
e3e3h_dd,eL.pR,402721,0.000880917752,1.0712e-06,10000,615,2.20229438e-05
e3e3h_e2e2,eL.pR,402163,0.00369307827,4.4908e-06,10000,6909,9.232695675e-05
e3e3h_e3e3,eL.pR,402162,1.06218352,0.00129162,25200,2899,0.010537534920634922
e3e3h_gg,eL.pR,402157,1.38744546,0.00168714,10000,780,0.0346861365
e3e3h_ss,eL.pR,402719,0.0041674186,5.0676e-06,10000,592,0.000104185465
e3e3h_uu,eL.pR,402720,0.000203288712,2.472e-07,10000,622,5.0822178000000004e-06
e3e3h_ww,eL.pR,402158,3.62531536,0.0044084,12800,1713,0.070806940625
e3e3h_zz,eL.pR,402159,0.443847021,0.00053972,12800,1547,0.00866888712890625
n1n1h_aa,eL.pR,402178,0.136996525,0.00014074,9600,0,0.003567617838541667
n1n1h_az,eL.pR,402179,0.0923368648,9.486e-05,9600,484,0.002404605854166667
n1n1h_bb,eL.pR,402173,35.1242191,0.036084,10000,669,0.8781054774999999
n1n1h_cc,eL.pR,402174,1.74414078,0.0017918,10000,280,0.0436035195
n1n1h_dd,eL.pR,402727,0.00313824638,3.224e-06,10000,87,7.84561595e-05
n1n1h_e2e2,eL.pR,402181,0.0131564945,1.3516e-05,10000,9801,0.00032891236249999996
n1n1h_e3e3,eL.pR,402180,3.78400093,0.0038874,26000,771,0.036384624326923076
n1n1h_gg,eL.pR,402175,4.94273805,0.0050778,10000,168,0.12356845125
n1n1h_ss,eL.pR,402725,0.0148463194,1.5252e-05,10000,88,0.000371157985
n1n1h_uu,eL.pR,402726,0.000724210704,7.44e-07,10000,81,1.81052676e-05
n1n1h_ww,eL.pR,402176,12.9150909,0.013268,12800,553,0.25224786914062497
n1n1h_zz,eL.pR,402177,1.58119337,0.0016244,12800,1027,0.030882683007812498
n23n23h_aa,eL.pR,402196,0.15234135,0.000143918,9600,2,0.003967222656249999
n23n23h_az,eL.pR,402197,0.102679412,9.7002e-05,9600,461,0.002673943020833333
n23n23h_bb,eL.pR,402191,39.0584431,0.0368988,10000,625,0.9764610774999999
n23n23h_cc,eL.pR,402192,1.93950001,0.00183226,10000,280,0.04848750025
n23n23h_dd,eL.pR,402733,0.0034897578,3.2968e-06,10000,93,8.7243945e-05
n23n23h_e2e2,eL.pR,402199,0.0146301385,1.38212e-05,10000,9815,0.0003657534625
n23n23h_e3e3,eL.pR,402198,4.20784258,0.00397518,26000,748,0.04046002480769231
n23n23h_gg,eL.pR,402193,5.49636854,0.00519246,10000,187,0.1374092135
n23n23h_ss,eL.pR,402731,0.0165092388,1.55964e-05,10000,80,0.00041273096999999996
n23n23h_uu,eL.pR,402732,0.000805328724,7.608e-07,10000,88,2.01332181e-05
n23n23h_ww,eL.pR,402194,14.3616956,0.0135676,11600,510,0.3095193017241379
n23n23h_zz,eL.pR,402195,1.75830105,0.00166108,12800,1044,0.0343418173828125
qqh_aa,eL.pR,402214,0.778678622,0.00099199,10000,196,0.01946696555
qqh_az,eL.pR,402215,0.524836252,0.00066861,10000,733,0.013120906299999999
qqh_bb,eL.pR,402209,199.643594,0.254334,5200,582,9.598249711538463
qqh_cc,eL.pR,402210,9.91357365,0.0126293,4800,309,0.5163319609375
qqh_dd,eL.pR,402739,0.017837572,2.2724e-05,5200,215,0.0008575755769230769
qqh_e2e2,eL.pR,402217,0.0747805901,9.5266e-05,10000,8159,0.0018695147524999999
qqh_e3e3,eL.pR,402216,21.5079954,0.0273999,11600,911,0.46353438362068966
qqh_gg,eL.pR,402211,28.0941758,0.0357903,5200,309,1.3506815288461538
qqh_ss,eL.pR,402737,0.0843854366,0.000107502,5200,214,0.004056992144230769
qqh_uu,eL.pR,402738,0.00411636276,5.244e-06,5200,207,0.00019790205576923075
qqh_ww,eL.pR,402212,73.4084692,0.093518,8400,808,2.184775869047619
qqh_zz,eL.pR,402213,8.98739203,0.0114494,8400,858,0.26748190565476193
2f_z_eehiq,eL.pR,500002,193112.24,113.0,43200,2,1117.5476851851852
2f_z_h,eL.pR,500010,127965.53,29.6,15200,101,2104.6962171052633
2f_z_l,eL.pR,500006,21214.001,12.2,46000,20989,115.29348369565217
4f_sw_l,eL.pR,500118,3421.9693,1.33,43200,99,19.803063078703705
4f_sw_sl,eL.pR,500106,10264.016,5.55,16800,145,152.73833333333334
4f_sze_l,eL.pR,500114,5774.7395,5.52,35400,7170,40.78205861581921
4f_sze_sl,eL.pR,500102,1423.3098,1.48,18400,159,19.338448369565217
4f_szeorsw_l,eL.pR,500126,984.31247,0.981,43200,1,5.696252719907407
4f_sznu_l,eL.pR,500122,195.12634,0.117,34000,13009,1.4347524999999999
4f_sznu_sl,eL.pR,500110,453.86976,0.261,16800,336,6.754014285714286
4f_ww_h,eL.pR,500066,14866.42,9.33,10200,263,364.3730392156863
4f_ww_l,eL.pR,500094,1563.418,1.17,33000,5793,11.844075757575757
4f_ww_sl,eL.pR,500082,18779.145,9.82,16800,1157,279.4515625
4f_zz_h,eL.pR,500062,1405.06,0.839,9400,586,37.3686170212766
4f_zz_l,eL.pR,500086,88.95738,0.0572,24000,8439,0.926639375
4f_zz_sl,eL.pR,500074,838.07949,0.443,15600,6035,13.430761057692308
4f_zznu_l,eL.pR,500090,73.39921,0.0393,33000,14326,0.5560546212121211
4f_zznu_sl,eL.pR,500078,609.87886,0.389,16800,330,9.075578273809523
4f_zzorww_h,eL.pR,500070,12389.292,7.96,8200,241,377.72231707317076
4f_zzorww_l,eL.pR,500098,1637.0568,0.91,46000,23104,8.897047826086958
6f_eexxxx,eL.pR,402309,0.01353109,8.87e-05,2000,58,0.00169138625
6f_eexyyx,eL.pR,402303,0.71215521,0.00407,2000,52,0.08901940125
6f_eeyyyy,eL.pR,402315,0.015709496,0.000103,2000,107,0.001963687
6f_llxxxx,eL.pR,402307,0.026534329,8.48e-05,2000,802,0.003316791125
6f_llxyyx,eL.pR,402301,1.1851486,0.00287,2000,759,0.148143575
6f_llyyyy,eL.pR,402313,0.03633422,0.000141,2000,760,0.0045417775
6f_vvxxxx,eL.pR,402311,0.01894877,7.31e-05,2000,56,0.00236859625
6f_vvxyyx,eL.pR,402305,0.076579776,0.000321,2000,60,0.009572472
6f_vvyyyy,eL.pR,402317,0.011789115,5.11e-05,2000,91,0.001473639375
2f-lcfi_z_bb,eL.pR,500318,7951.4427,3.15,10000,770,198.78606749999997
2f-lcfi_z_cc,eL.pR,500314,10759.111,4.47,10000,358,268.977775
2f-lcfi_z_dd,eL.pR,500302,7951.4427,3.15,10000,146,198.78606749999997
2f-lcfi_z_ss,eL.pR,500310,7951.4427,3.15,10000,109,198.78606749999997
2f-lcfi_z_uu,eL.pR,500306,10759.111,4.47,10000,136,268.977775
4f-lcfi_zz_bbbb,eL.pR,500338,70.723198,0.0608,5600,862,3.1572856249999997
4f-lcfi_zz_cccc,eL.pR,500334,56.504134,0.05,2442,165,5.784616502866503
4f-lcfi_zz_dddd,eL.pR,500322,70.800256,0.0623,6400,150,2.7656350000000005
4f-lcfi_zz_ssss,eL.pR,500330,70.800256,0.0623,6400,122,2.7656350000000005
4f-lcfi_zz_uuuu,eL.pR,500326,56.476488,0.0489,6400,138,2.2061128125000002
n23n23h_bb,eL.pR,410001,39.0584431,0.0368988,9400,580,1.0387883803191489
n23n23h_cc,eL.pR,410002,1.93950001,0.00183226,10200,258,0.047536764950980394
n23n23h_dd,eL.pR,410005,0.0034897578,3.2968e-06,10600,94,8.230560849056603e-05
n23n23h_gg,eL.pR,410006,5.49636854,0.00519246,7400,141,0.18568812635135135
n23n23h_ss,eL.pR,410003,0.0165092388,1.55964e-05,10800,95,0.00038215830555555553
n23n23h_uu,eL.pR,410004,0.000805328724,7.608e-07,10600,80,1.8993601981132076e-05
signal,eL.pR,signal,0.011646360000000001,0.058664329819810936,2388,2315,0.0012192587939698495
