process_type,pol,process_id,NbEvents,int.lumi(1/fb),xsect_pb,xsect_error_pb,implied_xsec_fb,xsect_pb_in_fb,diff_if_xsect_pb_used,diff_if_xsect_pb_in_fb,unit_check,nGenerated,nSelected,weight,process_group
e1e1h_aa,eL.pR,402106,100000.0,2492877.0,0.0401142846,5.1756e-05,0.04011429364545463,40.1142846,9.045454628375804e-09,40.074170306354546,xsect_pb seems to be in fb,,,,Exclusive Higgs
e1e1h_az,eL.pR,402107,100000.0,3698583.0,0.0270373812,3.4884e-05,0.027037381613444933,27.0373812,4.1344493453832065e-10,27.010343818386552,xsect_pb seems to be in fb,10000.0,479.0,0.0006759345299999999,Exclusive Higgs
e1e1h_bb,eL.pR,402101,100000.0,9723.0,10.2848078,0.0132696,10.284891494394735,10284.807799999999,8.369439473554507e-05,10274.522908505603,xsect_pb seems to be in fb,10000.0,657.0,0.25712019499999994,Exclusive Higgs
e1e1h_cc,eL.pR,402102,100000.0,195807.0,0.51070609,0.00065892,0.5107069716608701,510.70609,8.816608700890072e-07,510.19538302833917,xsect_pb seems to be in fb,10000.0,266.0,0.01276765225,Exclusive Higgs
e1e1h_dd,eL.pR,402703,99800.0,108606046.0,0.000918917532,1.1856e-06,0.0009189175342963872,0.918917532,2.296387147278367e-12,0.9179986144657036,xsect_pb seems to be in fb,10000.0,89.0,2.29729383e-05,Exclusive Higgs
e1e1h_e2e2,eL.pR,402109,100000.0,25957945.0,0.00385238504,4.9704e-06,0.0038523850790191595,3.85238504,3.9019159431274986e-11,3.848532654920981,xsect_pb seems to be in fb,9600.0,9423.0,0.00010032252708333334,Exclusive Higgs
e1e1h_e3e3,eL.pR,402108,500000.0,451262.0,1.10800249,0.00142956,1.1080037760768688,1108.00249,1.286076868778352e-06,1106.8944862239232,xsect_pb seems to be in fb,24600.0,677.0,0.011260187906504066,Exclusive Higgs
e1e1h_gg,eL.pR,402103,99800.0,68956.0,1.44729511,0.00186732,1.447299727362376,1447.29511,4.617362376002632e-06,1445.8478102726376,xsect_pb seems to be in fb,10000.0,184.0,0.03618237775,Exclusive Higgs
e1e1h_ss,eL.pR,402701,100000.0,23003382.0,0.00434718679,5.6088e-06,0.00434718686147976,4.347186789999999,7.147976047866544e-11,4.342839603138519,xsect_pb seems to be in fb,10000.0,78.0,0.00010867966974999999,Exclusive Higgs
e1e1h_uu,eL.pR,402702,100000.0,471569339.0,0.000212057892,2.736e-07,0.00021205789208445547,0.212057892,8.445547321385416e-14,0.21184583410791555,xsect_pb seems to be in fb,10000.0,88.0,5.3014473e-06,Exclusive Higgs
e1e1h_ww,eL.pR,402104,500000.0,132215.0,3.78169907,0.0048792,3.7817191695344703,3781.69907,2.0099534470130465e-05,3777.9173508304657,xsect_pb seems to be in fb,12800.0,559.0,0.0738613099609375,Exclusive Higgs
e1e1h_zz,eL.pR,402105,500000.0,1079929.0,0.462993064,0.00059736,0.4629934004920694,462.993064,3.3649206937491627e-07,462.53007059950795,xsect_pb seems to be in fb,11600.0,975.0,0.009978298793103448,Exclusive Higgs
e2e2h_aa,eL.pR,402142,100000.0,2595825.0,0.0385233869,3.1326e-05,0.03852339814895072,38.5233869,1.1248950722297923e-08,38.484863501851045,xsect_pb seems to be in fb,9600.0,9399.0,0.0010032132005208332,Exclusive Higgs
e2e2h_az,eL.pR,402143,100000.0,3851323.0,0.0259651021,2.1114e-05,0.02596510342030518,25.965102100000003,1.320305177687775e-09,25.9391369965797,xsect_pb seems to be in fb,9600.0,7918.0,0.0006761745338541667,Exclusive Higgs
e2e2h_bb,eL.pR,402137,100000.0,10124.0,9.87692121,0.0080316,9.877518767285657,9876.92121,0.0005975572856566913,9867.043691232715,xsect_pb seems to be in fb,10000.0,6336.0,0.24692303025,Exclusive Higgs
e2e2h_cc,eL.pR,402138,100000.0,203893.0,0.490451929,0.00039882,0.4904533260092303,490.451929,1.3970092302972859e-06,489.9614756739908,xsect_pb seems to be in fb,10000.0,7476.0,0.012261298225,Exclusive Higgs
e2e2h_dd,eL.pR,402715,100000.0,113317778.0,0.00088247406,7.176e-07,0.0008824740633371755,0.8824740600000001,3.3371754795327724e-12,0.8815915859366629,xsect_pb seems to be in fb,10000.0,8660.0,2.20618515e-05,Exclusive Higgs
e2e2h_e2e2,eL.pR,402145,100000.0,27029928.0,0.00369960279,3.0084e-06,0.0036996028994231876,3.69960279,1.0942318752482638e-10,3.6959031871005767,xsect_pb seems to be in fb,10000.0,2.0,9.249006975000001e-05,Exclusive Higgs
e2e2h_e3e3,eL.pR,402144,500000.0,469898.0,1.06406007,0.00086526,1.0640607110479297,1064.06007,6.410479296281579e-07,1062.996009288952,xsect_pb seems to be in fb,26000.0,17699.0,0.010231346826923077,Exclusive Higgs
e2e2h_gg,eL.pR,402139,100000.0,71947.0,1.38989664,0.00113022,1.3899120185692246,1389.89664,1.537856922473324e-05,1388.5067279814307,xsect_pb seems to be in fb,10000.0,8116.0,0.034747415999999996,Exclusive Higgs
e2e2h_ss,eL.pR,402713,100000.0,23953351.0,0.00417478113,3.3948e-06,0.004174781223721057,4.17478113,9.37210569568192e-11,4.170606348776279,xsect_pb seems to be in fb,10000.0,8701.0,0.00010436952825,Exclusive Higgs
e2e2h_uu,eL.pR,402714,100000.0,491043706.0,0.00020364786,1.656e-07,0.00020364786021715141,0.20364786,2.1715141078522404e-13,0.20344421213978287,xsect_pb seems to be in fb,10000.0,8654.0,5.0911965e-06,Exclusive Higgs
e2e2h_ww,eL.pR,402140,500000.0,137675.0,3.63172017,0.0029532,3.6317414200108953,3631.72017,2.1250010895368376e-05,3628.0884285799893,xsect_pb seems to be in fb,12800.0,8311.0,0.0709320345703125,Exclusive Higgs
e2e2h_zz,eL.pR,402141,500000.0,1124527.0,0.444631161,0.00036156,0.44463138724103557,444.631161,2.262410355724498e-07,444.186529612759,xsect_pb seems to be in fb,12800.0,9414.0,0.00868420236328125,Exclusive Higgs
e3e3h_aa,eL.pR,402160,100000.0,2600411.0,0.038455448,4.6762e-05,0.03845545954081874,38.455448000000004,1.1540818738164926e-08,38.416992540459184,xsect_pb seems to be in fb,10000.0,295.0,0.0009613862000000001,Exclusive Higgs
e3e3h_az,eL.pR,402161,100000.0,3858127.0,0.0259193108,3.1518e-05,0.025919312661299123,25.9193108,1.8612991217747954e-09,25.893391487338704,xsect_pb seems to be in fb,10000.0,877.0,0.00064798277,Exclusive Higgs
e3e3h_bb,eL.pR,402155,100000.0,10142.0,9.85950253,0.0119892,9.859988168014198,9859.50253,0.00048563801419732044,9849.642541831985,xsect_pb seems to be in fb,10000.0,1428.0,0.24648756324999999,Exclusive Higgs
e3e3h_cc,eL.pR,402156,100000.0,204253.0,0.489586981,0.00059534,0.4895888922072136,489.586981,1.9112072136007185e-06,489.09739210779276,xsect_pb seems to be in fb,10000.0,1027.0,0.012239674524999999,Exclusive Higgs
e3e3h_dd,eL.pR,402721,100000.0,113517975.0,0.000880917752,1.0712e-06,0.000880917757738367,0.880917752,5.738367029814451e-12,0.8800368342422616,xsect_pb seems to be in fb,10000.0,615.0,2.20229438e-05,Exclusive Higgs
e3e3h_e2e2,eL.pR,402163,100000.0,27077682.0,0.00369307827,4.4908e-06,0.003693078307072223,3.69307827,3.7072222895673246e-11,3.689385191692928,xsect_pb seems to be in fb,10000.0,6909.0,9.232695675e-05,Exclusive Higgs
e3e3h_e3e3,eL.pR,402162,500000.0,470728.0,1.06218352,0.00129162,1.0621845311942353,1062.18352,1.011194235234214e-06,1061.121335468806,xsect_pb seems to be in fb,25200.0,2899.0,0.010537534920634922,Exclusive Higgs
e3e3h_gg,eL.pR,402157,100000.0,72074.0,1.38744546,0.00168714,1.3874628853678164,1387.44546,1.7425367816459314e-05,1386.0579971146321,xsect_pb seems to be in fb,10000.0,780.0,0.0346861365,Exclusive Higgs
e3e3h_ss,eL.pR,402719,100000.0,23995669.0,0.0041674186,5.0676e-06,0.004167418712101754,4.1674186,1.121017540947622e-10,4.163251181287898,xsect_pb seems to be in fb,10000.0,592.0,0.000104185465,Exclusive Higgs
e3e3h_uu,eL.pR,402720,100000.0,491911228.0,0.000203288712,2.472e-07,0.00020328871208444952,0.203288712,8.444951010190549e-14,0.20308542328791557,xsect_pb seems to be in fb,10000.0,622.0,5.0822178000000004e-06,Exclusive Higgs
e3e3h_ww,eL.pR,402158,500000.0,137919.0,3.62531536,0.0044084,3.625316308847947,3625.31536,9.488479468799937e-07,3621.690043691152,xsect_pb seems to be in fb,12800.0,1713.0,0.070806940625,Exclusive Higgs
e3e3h_zz,eL.pR,402159,500000.0,1126514.0,0.443847021,0.00053972,0.44384712484709465,443.847021,1.0384709464572595e-07,443.4031738751529,xsect_pb seems to be in fb,12800.0,1547.0,0.00866888712890625,Exclusive Higgs
n1n1h_aa,eL.pR,402178,100000.0,729945.0,0.136996525,0.00014074,0.13699662303324223,136.99652500000002,9.803324221846488e-08,136.85952837696678,xsect_pb seems to be in fb,,,,Exclusive Higgs
n1n1h_az,eL.pR,402179,100000.0,1082991.0,0.0923368648,9.486e-05,0.09233687075885211,92.3368648,5.9588521061915145e-09,92.24452792924114,xsect_pb seems to be in fb,9600.0,484.0,0.002404605854166667,Exclusive Higgs
n1n1h_bb,eL.pR,402173,100000.0,2847.0,35.1242191,0.036084,35.12469265893923,35124.219099999995,0.0004735589392339534,35089.09440734106,xsect_pb seems to be in fb,10000.0,669.0,0.8781054774999999,Exclusive Higgs
n1n1h_cc,eL.pR,402174,100000.0,57334.0,1.74414078,0.0017918,1.7441657655143545,1744.14078,2.4985514354591842e-05,1742.3966142344857,xsect_pb seems to be in fb,10000.0,280.0,0.0436035195,Exclusive Higgs
n1n1h_dd,eL.pR,402727,100000.0,31864929.0,0.00313824638,3.224e-06,0.0031382464401536873,3.13824638,6.015368715292513e-11,3.1351081335598465,xsect_pb seems to be in fb,10000.0,87.0,7.84561595e-05,Exclusive Higgs
n1n1h_e2e2,eL.pR,402181,100000.0,7600808.0,0.0131564945,1.3516e-05,0.013156495993583841,13.156494499999999,1.4935838416746394e-09,13.143338004006415,xsect_pb seems to be in fb,10000.0,9801.0,0.00032891236249999996,Exclusive Higgs
n1n1h_e3e3,eL.pR,402180,500000.0,132135.0,3.78400093,0.0038874,3.784008778900367,3784.00093,7.84890036698016e-06,3780.2169212210997,xsect_pb seems to be in fb,26000.0,771.0,0.036384624326923076,Exclusive Higgs
n1n1h_gg,eL.pR,402175,100000.0,20231.0,4.94273805,0.0050778,4.942909396470763,4942.73805,0.00017134647076311182,4937.795140603529,xsect_pb seems to be in fb,10000.0,168.0,0.12356845125,Exclusive Higgs
n1n1h_ss,eL.pR,402725,100000.0,6735676.0,0.0148463194,1.5252e-05,0.014846319805168776,14.8463194,4.0516877526652895e-10,14.831473080194831,xsect_pb seems to be in fb,10000.0,88.0,0.000371157985,Exclusive Higgs
n1n1h_uu,eL.pR,402726,100000.0,138081361.0,0.000724210704,7.44e-07,0.0007242107064689201,0.724210704,2.4689201421138063e-12,0.7234864932935311,xsect_pb seems to be in fb,10000.0,81.0,1.81052676e-05,Exclusive Higgs
n1n1h_ww,eL.pR,402176,500000.0,38714.0,12.9150909,0.013268,12.915224466601229,12915.0909,0.00013356660122987307,12902.175675533397,xsect_pb seems to be in fb,12800.0,553.0,0.25224786914062497,Exclusive Higgs
n1n1h_zz,eL.pR,402177,500000.0,316216.0,1.58119337,0.0016244,1.581197662357376,1581.19337,4.292357375978995e-06,1579.6121723376425,xsect_pb seems to be in fb,12800.0,1027.0,0.030882683007812498,Exclusive Higgs
n23n23h_aa,eL.pR,402196,100000.0,656420.0,0.15234135,0.000143918,0.1523414886810274,152.34134999999998,1.386810274117689e-07,152.18900851131895,xsect_pb seems to be in fb,9600.0,2.0,0.003967222656249999,Exclusive Higgs
n23n23h_az,eL.pR,402197,100000.0,973905.0,0.102679412,9.7002e-05,0.10267941945056243,102.679412,7.450562430899588e-09,102.57673258054943,xsect_pb seems to be in fb,9600.0,461.0,0.002673943020833333,Exclusive Higgs
n23n23h_bb,eL.pR,402191,100000.0,2560.0,39.0584431,0.0368988,39.0625,39058.4431,0.004056900000001917,39019.3806,xsect_pb seems to be in fb,10000.0,625.0,0.9764610774999999,Exclusive Higgs
n23n23h_cc,eL.pR,402192,100000.0,51559.0,1.93950001,0.00183226,1.939525592040187,1939.50001,2.5582040187099864e-05,1937.5604844079598,xsect_pb seems to be in fb,10000.0,280.0,0.04848750025,Exclusive Higgs
n23n23h_dd,eL.pR,402733,100000.0,28655283.0,0.0034897578,3.2968e-06,0.003489757892113646,3.4897578,9.211364613778694e-11,3.4862680421078864,xsect_pb seems to be in fb,10000.0,93.0,8.7243945e-05,Exclusive Higgs
n23n23h_e2e2,eL.pR,402199,100000.0,6835205.0,0.0146301385,1.38212e-05,0.014630139110677735,14.630138500000001,6.106777340753045e-10,14.615508360889324,xsect_pb seems to be in fb,10000.0,9815.0,0.0003657534625,Exclusive Higgs
n23n23h_e3e3,eL.pR,402198,500000.0,118825.0,4.20784258,0.00397518,4.207868714496108,4207.84258,2.613449610766594e-05,4203.634711285505,xsect_pb seems to be in fb,26000.0,748.0,0.04046002480769231,Exclusive Higgs
n23n23h_gg,eL.pR,402193,100000.0,18193.0,5.49636854,0.00519246,5.49661957895894,5496.3685399999995,0.0002510389589405193,5490.87192042104,xsect_pb seems to be in fb,10000.0,187.0,0.1374092135,Exclusive Higgs
n23n23h_ss,eL.pR,402731,100000.0,6057214.0,0.0165092388,1.55964e-05,0.01650924005656726,16.5092388,1.256567259966257e-09,16.49272955994343,xsect_pb seems to be in fb,10000.0,80.0,0.00041273096999999996,Exclusive Higgs
n23n23h_uu,eL.pR,402732,100000.0,124172896.0,0.000805328724,7.608e-07,0.0008053287248772872,0.805328724,8.772871751966393e-13,0.8045233952751227,xsect_pb seems to be in fb,10000.0,88.0,2.01332181e-05,Exclusive Higgs
n23n23h_ww,eL.pR,402194,500000.0,34814.0,14.3616956,0.0135676,14.362038260469927,14361.6956,0.00034266046992748045,14347.33356173953,xsect_pb seems to be in fb,11600.0,510.0,0.3095193017241379,Exclusive Higgs
n23n23h_zz,eL.pR,402195,500000.0,284365.0,1.75830105,0.00166108,1.7583035886976246,1758.30105,2.5386976245656e-06,1756.5427464113025,xsect_pb seems to be in fb,12800.0,1044.0,0.0343418173828125,Exclusive Higgs
qqh_aa,eL.pR,402214,100000.0,128422.0,0.778678622,0.00099199,0.7786827802089985,778.678622,4.158208998461532e-06,777.899939219791,xsect_pb seems to be in fb,10000.0,196.0,0.01946696555,Exclusive Higgs
qqh_az,eL.pR,402215,100000.0,190535.0,0.524836252,0.00066861,0.5248379562809983,524.836252,1.704280998326979e-06,524.311414043719,xsect_pb seems to be in fb,10000.0,733.0,0.013120906299999999,Exclusive Higgs
qqh_bb,eL.pR,402209,100000.0,500.0,199.643594,0.254334,200.0,199643.594,0.3564059999999927,199443.594,xsect_pb seems to be in fb,5200.0,582.0,9.598249711538463,Exclusive Higgs
qqh_cc,eL.pR,402210,100000.0,10087.0,9.91357365,0.0126293,9.913750371765639,9913.57365,0.00017672176563898745,9903.659899628236,xsect_pb seems to be in fb,4800.0,309.0,0.5163319609375,Exclusive Higgs
qqh_dd,eL.pR,402739,100000.0,5606144.0,0.017837572,2.2724e-05,0.017837572491894608,17.837571999999998,4.91894608378729e-10,17.819734427508102,xsect_pb seems to be in fb,5200.0,215.0,0.0008575755769230769,Exclusive Higgs
qqh_e2e2,eL.pR,402217,100000.0,1337245.0,0.0747805901,9.5266e-05,0.07478061237843477,74.7805901,2.2278434763656207e-08,74.70580948762156,xsect_pb seems to be in fb,10000.0,8159.0,0.0018695147524999999,Exclusive Higgs
qqh_e3e3,eL.pR,402216,500000.0,23247.0,21.5079954,0.0273999,21.508151589452403,21507.9954,0.00015618945240447601,21486.487248410547,xsect_pb seems to be in fb,11600.0,911.0,0.46353438362068966,Exclusive Higgs
qqh_gg,eL.pR,402211,100000.0,3559.0,28.0941758,0.0357903,28.097780275358247,28094.175799999997,0.0036044753582480382,28066.07801972464,xsect_pb seems to be in fb,5200.0,309.0,1.3506815288461538,Exclusive Higgs
qqh_ss,eL.pR,402737,100000.0,1185038.0,0.0843854366,0.000107502,0.08438547962175053,84.3854366,4.3021750523175584e-08,84.30105112037826,xsect_pb seems to be in fb,5200.0,214.0,0.004056992144230769,Exclusive Higgs
qqh_uu,eL.pR,402738,100000.0,24293291.0,0.00411636276,5.244e-06,0.004116362826263432,4.1163627599999995,6.626343224125364e-11,4.112246397173736,xsect_pb seems to be in fb,5200.0,207.0,0.00019790205576923075,Exclusive Higgs
qqh_ww,eL.pR,402212,500000.0,6811.0,73.4084692,0.093518,73.41065922771986,73408.46919999999,0.0021900277198625417,73335.05854077227,xsect_pb seems to be in fb,8400.0,808.0,2.184775869047619,Exclusive Higgs
qqh_zz,eL.pR,402213,500000.0,55633.0,8.98739203,0.0114494,8.9874714647781,8987.39203,7.943477809924104e-05,8978.404558535223,xsect_pb seems to be in fb,8400.0,858.0,0.26748190565476193,Exclusive Higgs
2f_z_eehiq,eL.pR,500002,179572800.0,929.0,193112.24,113.0,193296.87836383207,193112240.0,184.638363832084,192918943.12163618,xsect_pb seems to be in fb,43200.0,2.0,1117.5476851851852,Two-fermion
2f_z_h,eL.pR,500010,639084400.0,4994.0,127965.53,29.6,127970.44453344012,127965530.0,4.914533440125524,127837559.55546656,xsect_pb seems to be in fb,15200.0,101.0,2104.6962171052633,Two-fermion
2f_z_l,eL.pR,500006,106489000.0,5019.0,21214.001,12.2,21217.174736003188,21214001.0,3.173736003187514,21192783.825263996,xsect_pb seems to be in fb,46000.0,20989.0,115.29348369565217,Two-fermion
4f_sw_l,eL.pR,500118,17499400.0,5113.0,3421.9693,1.33,3422.530803833366,3421969.3000000003,0.5615038333658049,3418546.769196167,xsect_pb seems to be in fb,43200.0,99.0,19.803063078703705,Four-fermion (single boson)
4f_sw_sl,eL.pR,500106,51371800.0,5005.0,10264.016,5.55,10264.095904095904,10264016.0,0.07990409590456693,10253751.904095905,xsect_pb seems to be in fb,16800.0,145.0,152.73833333333334,Four-fermion (single boson)
4f_sze_l,eL.pR,500114,28986800.0,5019.0,5774.7395,5.52,5775.413428969914,5774739.5,0.6739289699144138,5768964.08657103,xsect_pb seems to be in fb,35400.0,7170.0,40.78205861581921,Four-fermion (single boson)
4f_sze_sl,eL.pR,500102,7199600.0,5058.0,1423.3098,1.48,1423.4084618426255,1423309.8,0.09866184262546085,1421886.3915381574,xsect_pb seems to be in fb,18400.0,159.0,19.338448369565217,Four-fermion (single boson)
4f_szeorsw_l,eL.pR,500126,5000000.0,5079.0,984.31247,0.981,984.4457570387872,984312.47,0.13328703878721626,983328.0242429612,xsect_pb seems to be in fb,43200.0,1.0,5.696252719907407,Four-fermion (single boson)
4f_sznu_l,eL.pR,500122,1000000.0,5124.0,195.12634,0.117,195.160031225605,195126.34,0.033691225604997044,194931.1799687744,xsect_pb seems to be in fb,34000.0,13009.0,1.4347524999999999,Four-fermion (single boson)
4f_sznu_sl,eL.pR,500110,2298400.0,5064.0,453.86976,0.261,453.870458135861,453869.76,0.0006981358610005373,453415.88954186416,xsect_pb seems to be in fb,16800.0,336.0,6.754014285714286,Four-fermion (single boson)
4f_ww_h,eL.pR,500066,74279400.0,4996.0,14866.42,9.33,14867.7742193755,14866420.0,1.354219375500179,14851552.225780625,xsect_pb seems to be in fb,10200.0,263.0,364.3730392156863,Four-fermion (WW/ZZ)
4f_ww_l,eL.pR,500094,8000000.0,5116.0,1563.418,1.17,1563.721657544957,1563418.0,0.3036575449571046,1561854.278342455,xsect_pb seems to be in fb,33000.0,5793.0,11.844075757575757,Four-fermion (WW/ZZ)
4f_ww_sl,eL.pR,500082,93886800.0,4999.0,18779.145,9.82,18781.116223244648,18779145.0,1.9712232446472626,18760363.883776754,xsect_pb seems to be in fb,16800.0,1157.0,279.4515625,Four-fermion (WW/ZZ)
4f_zz_h,eL.pR,500062,7099000.0,5052.0,1405.06,0.839,1405.1860649247822,1405060.0,0.12606492478221298,1403654.8139350752,xsect_pb seems to be in fb,9400.0,586.0,37.3686170212766,Four-fermion (WW/ZZ)
4f_zz_l,eL.pR,500086,500000.0,5620.0,88.95738,0.0572,88.96797153024912,88957.38,0.010591530249115522,88868.41202846976,xsect_pb seems to be in fb,24000.0,8439.0,0.926639375,Four-fermion (WW/ZZ)
4f_zz_sl,eL.pR,500074,4199600.0,5010.0,838.07949,0.443,838.2435129740519,838079.49,0.16402297405193167,837241.246487026,xsect_pb seems to be in fb,15600.0,6035.0,13.430761057692308,Four-fermion (WW/ZZ)
4f_zznu_l,eL.pR,500090,400000.0,5449.0,73.39921,0.0393,73.40796476417691,73399.20999999999,0.008754764176913454,73325.80203523581,xsect_pb seems to be in fb,33000.0,14326.0,0.5560546212121211,Four-fermion (WW/ZZ)
4f_zznu_sl,eL.pR,500078,3099600.0,5082.0,609.87886,0.389,609.9173553719008,609878.86,0.038495371900808095,609268.9426446281,xsect_pb seems to be in fb,16800.0,330.0,9.075578273809523,Four-fermion (WW/ZZ)
4f_zzorww_h,eL.pR,500070,61987400.0,5003.0,12389.292,7.96,12390.04597241655,12389292.0,0.7539724165508233,12376901.954027584,xsect_pb seems to be in fb,8200.0,241.0,377.72231707317076,Four-fermion (WW/ZZ)
4f_zzorww_l,eL.pR,500098,8400000.0,5131.0,1637.0568,0.91,1637.1077762619373,1637056.8,0.05097626193719407,1635419.6922237382,xsect_pb seems to be in fb,46000.0,23104.0,8.897047826086958,Four-fermion (WW/ZZ)
6f_eexxxx,eL.pR,402309,20000.0,1478077.0,0.01353109,8.87e-05,0.013531094794114244,13.53109,4.794114242742675e-09,13.517558905205886,xsect_pb seems to be in fb,2000.0,58.0,0.00169138625,Other multi-fermion
6f_eexyyx,eL.pR,402303,20000.0,28083.0,0.71215521,0.00407,0.7121746252181035,712.15521,1.941521810344682e-05,711.4430353747819,xsect_pb seems to be in fb,2000.0,52.0,0.08901940125,Other multi-fermion
6f_eeyyyy,eL.pR,402315,20000.0,1273115.0,0.015709496,0.000103,0.01570949992734356,15.709496,3.92734356147173e-09,15.693786500072656,xsect_pb seems to be in fb,2000.0,107.0,0.001963687,Other multi-fermion
6f_llxxxx,eL.pR,402307,20000.0,753740.0,0.026534329,8.48e-05,0.026534348714410804,26.534329,1.9714410805227178e-08,26.50779465128559,xsect_pb seems to be in fb,2000.0,802.0,0.003316791125,Other multi-fermion
6f_llxyyx,eL.pR,402301,20000.0,16875.0,1.1851486,0.00287,1.1851851851851851,1185.1486,3.658518518512288e-05,1183.9634148148148,xsect_pb seems to be in fb,2000.0,759.0,0.148143575,Other multi-fermion
6f_llyyyy,eL.pR,402313,20000.0,550445.0,0.03633422,0.000141,0.036334238661446645,36.33422,1.8661446644918644e-08,36.297885761338556,xsect_pb seems to be in fb,2000.0,760.0,0.0045417775,Other multi-fermion
6f_vvxxxx,eL.pR,402311,20000.0,1055477.0,0.01894877,7.31e-05,0.018948778609102802,18.94877,8.609102802176194e-09,18.929821221390895,xsect_pb seems to be in fb,2000.0,56.0,0.00236859625,Other multi-fermion
6f_vvxyyx,eL.pR,402305,20000.0,261165.0,0.076579776,0.000321,0.07657993988474719,76.579776,1.6388474718964652e-07,76.50319606011524,xsect_pb seems to be in fb,2000.0,60.0,0.009572472,Other multi-fermion
6f_vvyyyy,eL.pR,402317,20000.0,1696480.0,0.011789115,5.11e-05,0.011789116287843064,11.789114999999999,1.2878430648288752e-09,11.777325883712155,xsect_pb seems to be in fb,2000.0,91.0,0.001473639375,Other multi-fermion
2f-lcfi_z_bb,eL.pR,500318,249600.0,31.0,7951.4427,3.15,8051.612903225807,7951442.699999999,100.1702032258072,7943391.087096773,xsect_pb seems to be in fb,10000.0,770.0,198.78606749999997,Two-fermion
2f-lcfi_z_cc,eL.pR,500314,250000.0,23.0,10759.111,4.47,10869.565217391304,10759111.0,110.45421739130325,10748241.43478261,xsect_pb seems to be in fb,10000.0,358.0,268.977775,Two-fermion
2f-lcfi_z_dd,eL.pR,500302,250000.0,31.0,7951.4427,3.15,8064.5161290322585,7951442.699999999,113.0734290322589,7943378.183870967,xsect_pb seems to be in fb,10000.0,146.0,198.78606749999997,Two-fermion
2f-lcfi_z_ss,eL.pR,500310,249600.0,31.0,7951.4427,3.15,8051.612903225807,7951442.699999999,100.1702032258072,7943391.087096773,xsect_pb seems to be in fb,10000.0,109.0,198.78606749999997,Two-fermion
2f-lcfi_z_uu,eL.pR,500306,250000.0,23.0,10759.111,4.47,10869.565217391304,10759111.0,110.45421739130325,10748241.43478261,xsect_pb seems to be in fb,10000.0,136.0,268.977775,Two-fermion
4f-lcfi_zz_bbbb,eL.pR,500338,125000.0,1767.0,70.723198,0.0608,70.74136955291455,70723.19799999999,0.01817155291455208,70652.45663044708,xsect_pb seems to be in fb,5600.0,862.0,3.1572856249999997,Four-fermion (single boson)
4f-lcfi_zz_cccc,eL.pR,500334,125000.0,2212.0,56.504134,0.05,56.50994575045208,56504.134,0.005811750452082265,56447.62405424954,xsect_pb seems to be in fb,2442.0,165.0,5.784616502866503,Four-fermion (single boson)
4f-lcfi_zz_dddd,eL.pR,500322,125000.0,1765.0,70.800256,0.0623,70.8215297450425,70800.25600000001,0.021273745042492465,70729.43447025497,xsect_pb seems to be in fb,6400.0,150.0,2.7656350000000005,Four-fermion (single boson)
4f-lcfi_zz_ssss,eL.pR,500330,125000.0,1765.0,70.800256,0.0623,70.8215297450425,70800.25600000001,0.021273745042492465,70729.43447025497,xsect_pb seems to be in fb,6400.0,122.0,2.7656350000000005,Four-fermion (single boson)
4f-lcfi_zz_uuuu,eL.pR,500326,125000.0,2213.0,56.476488,0.0489,56.48441030275644,56476.488000000005,0.007922302756433908,56420.00358969725,xsect_pb seems to be in fb,6400.0,138.0,2.2061128125000002,Four-fermion (single boson)
signal,eL.pR,signal,,,0.010535580000000001,0.05657534611945389,,,,,,2388.0,2315.0,0.0011029711055276384,Signal
